molecules,pkb
N=C(c1ccccc1)c1ccc(O)cc1,6.45
Cc1ccc([N+](=O)[O-])c2c(NCCCN(C)C)cc(-c3ccccc3)nc12,5.43
O=c1nc2[nH]cnc2c[nH]1,8.43
COc1cc([S+](C)[O-])ccc1-c1nc2ccncc2[nH]1,6.16
CC1CCN(C(C)C=C(c2cccs2)c2cccs2)CC1,8.2
Nc1c2[nH]cnc2nc[n+]1[O-],2.6
O=C(O)c1cccc(O)c1,-1.01
O=C(Cc1ccccc1Nc1c(Cl)cccc1Cl)OCCCCN1CCOCC1,8.4
NCc1ccccc1[N+](=O)[O-],8.59
Nc1ccc(C=Cc2cc(N)c3ccccc3n2)cc1,9.5
COc1ccc2c(c1)[nH]c1c(C)nccc12,7.73
COCCNc1ccc(OC)cc1,5.02
Cc1cccc2[nH]cnc12,5.67
C[n+]1ccccc1-c1ccccn1,0.31
c1ccc(-c2cc[nH]n2)nc1,4.46
ON=Cc1cccnc1,3.94
NC(=O)C(c1ccccc1)c1ccccn1,3.8
CCCN(CCC)c1ccccc1,6.13
OC1(c2ccco2)CN2CCC1CC2,9.06
CCCN(CCC)Cc1ccccc1O,8.3
NCc1cccc(O)c1,9.06
C[Si](C)(C)OC1CN(Cc2ccc(Cl)cc2)C1,7.72
CSc1cccnc1,4.45
O=C(O)C1CC(O)CN1,9.64
CC(C)C12CNC(C(=O)O)C1CC(=O)O2,7.8
CCOCCn1c(N2CCCN(CCCCn3cccn3)CC2)nc2ccccc21,8.5
O=Cc1ccc(-c2ncc(-c3ccccc3)o2)cc1,0.02
CNCc1ccccc1,9.64
Nc1cccc(Br)c1,3.41
COc1cc(C)ncn1,3.65
CNc1cc[nH]c(=S)n1,11.1
N#CC(C#N)N=Nc1ccc(CCCl)cc1,-0.81
COCc1cccc(COC)n1,3.43
CC1=NCCCC1,9.57
Clc1nc2cc3c(cc2[nH]1)CCCC3,2.68
Cc1nc(C)nc(N)n1,3.6
Cc1cc(N)c(C)cn1,9.68
OCCN(CCO)c1ccccc1,4.11
Nc1ccnc2c1ncn2CCOCP(=O)(O)O,5.52
Cc1cccc(C)c1N(C)C,5.85
CN1CCN(C(c2ccccc2)c2ccccc2)CC1,8.05
N#Cc1ccccc1N,0.95
O=C(O)Cc1nc2ccccc2[nH]1,4.1
NC12CCC(CC1)C2,10.19
c1ccc(C2=Nc3ccccc3CO2)cc1,3.48
O=[N+]([O-])c1ccc(O)c(CN2CCCCC2)c1,10.54
COc1ccc(I)cc1C(=O)NC1CC2CCC(C1)N2Cc1ccccc1,8.79
Cc1ccno1,2.3
Nc1ccc(C(=O)c2ccc(N)cc2)cc1,2.92
NC12CCC(C1)C2,9.3
OCCCCCc1cccnc1,5.72
NCC(=O)NC(Cc1c[nH]cn1)C(=O)O,7.455
C=C(C)C1CNC(C(=O)O)C1CC(=O)OC,9.52
COc1ccc(CCN)cc1OC,9.87
COC(=O)c1ccncc1,3.38
CNc1ccccc1C,4.59
NC1(C(=O)O)CCCC1,10.06
CCc1cccnc1,5.57
Nc1c2ccccc2nc2c(N)cccc12,9.3
Cc1cnc2c(cc(C)c3cccnc32)c1C,5.93
CC(Cc1ccccc1)NCCC#N,7.23
Oc1cccc2ccnnc12,2.72
CN(C)CCCN=C(c1ccccc1)c1ccccc1O,9.3
Nc1ccc([N+](=O)[O-])cc1,1.03
CSc1ccc(N)c([N+](=O)[O-])c1,-0.28
Oc1cc2ccccc2cc1C1=NCCN1,10.85
Cc1ccc(N=Nc2ccc(N(C)C)cc2)cc1C,2.37
CC(C)(C)c1cc(N)cc(C(C)(C)C)c1,4.97
Nc1cc(N2CCOCC2)nc(N)n1,6.73
CCc1cnnc(C)c1,4.17
CSc1ccc(N)cc1,4.4
C[S+]([O-])Cc1ccccn1,3.1
Nc1ncc(Cl)s1,3.66
CN(C)Cc1cccc(O)c1O,8.01
CC1NC(CCCCCCCC(=O)O)CCC1O,10.4
COc1cc([S+](C)[O-])ccc1-c1nc2ccnnc2[nH]1,3.63
Nc1cccnc1N,6.84
COc1cccc(OC)c1-c1nc2ccncc2[nH]1,6.34
O=C(O)c1cccc2cc3ccccc3nc12,7.72
NCCCCBr,10.0
CCC(C)N(C)c1ccccc1,6.03
CCN(CC)CCS(=O)(=O)c1ccc(OC)c(OC)c1OC,7.41
Cc1ccc(C)c(N)c1,4.47
CNCCc1ccc(O)cc1,9.36
CC1=CSC2=NCCCN12,10.31
CCN(C)c1ccccc1,6.02
CCn1nnc(CC(=O)O)n1,3.45
Cc1nn(-c2ccccc2)c(C(=O)O)c1C(=O)O,5.89
c1cc(N2CCCC2)c2c(N3CCCC3)cccc2c1,9.97
OCc1ccncc1,5.41
Cc1cc(=O)[nH]c(O)[n+]1C,10.06
CCCCc1nc(N)c2ncsc2n1,3.49
Nc1cccc(F)c1,3.41
Cc1[nH]nc2ncnc(N)c12,4.61
NCCCc1ccccn1,10.1
COc1c(CN)cc(C)cc1CN,8.85
CN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,7.81
c1ccc(C2=NCCN2)nc1,8.98
CNNC1CCN(C)CC1,8.7
C(=Cc1ccncc1)c1ccncc1,5.695
CCOCCn1c(CN2CCCN(CCCCn3cc(C(=O)O)cn3)CC2)nc2ccccc21,9.1
COC(=O)c1cccnc1,3.23
CCn1ccnc1C,8.09
CSc1ccc(N)c(Cl)c1,2.56
NCCCCCc1ccncc1,10.3
CCOCCNc1ccc(C)cc1,4.6
N=C(SCc1ccccc1)c1ccccc1,4.43
Nc1c2ccccc2nc2c1ccc1c([N+](=O)[O-])cccc12,7.1
Nc1nc(=S)c2[nH]cnc2[nH]1,8.2
O=C1NC(Cc2c[nH]cn2)C(=O)NC1Cc1c[nH]cn1,6.05
NCCCCc1ccccn1,10.3
CCCOC(=O)c1ccc(N)cc1,2.49
CCOCCn1c(CN2CCCN(CCCCn3cccn3)CC2)nc2ccccc21,9.2
c1ncc2c[nH]nc2n1,2.84
Clc1cn[nH]c1,1.24
Cn1ncc2c(N)nc(Cl)nc21,2.69
Nc1[nH]c(=S)[nH]c(=O)c1C1=CCCCC1,7.11
CCOCCNc1ccccc1,4.04
CNc1ccn(C)c(=O)n1,4.47
Cc1ncc2nc(C)c(C)nc2n1,3.76
COc1ccc(-c2cn3cccnc3n2)c(OC)c1,4.34
CNc1c2ccccc2nc2cccc([N+](=O)[O-])c12,7.2
NCCCc1cccnc1,10.05
CN(C)C1CCNCC1,10.66
COc1cccc(=O)[nH]1,9.77
N#Cc1ccc(CN)cc1,8.72
Cc1ccc(N=CN(C)C)cc1,9.21
Nc1ccc2cccc([N+](=O)[O-])c2c1,2.86
c1ccc2c3c([nH]c2c1)CNCC3,8.4
O=C(O)CCc1nc2ccccc2[nH]1,5.7
CC(Cc1ccccc1)N(C)CCC#N,6.95
Cn1ncc2c(NCCO)ncnc21,3.86
CC(C)NCC(O)c1cccc(N)c1,9.6
Cc1ccc(Cl)cc1C(=NCCCN(C)C)c1ccccc1,8.8
NC(=S)NCc1ccccc1,0.86
NOCc1ccc([N+](=O)[O-])cc1,3.96
Oc1cccnc1,8.6
COC(=N)N,9.72
CN1C(CC(=O)c2ccccc2)CCCC1CC(O)c1ccccc1,8.0
Cc1ccnc(-c2cc(C)ccn2)c1,5.32
Nc1ncc(S(=O)(=O)c2ccccc2)s1,1.79
O=[N+]([O-])c1ccc2[nH]c(C(F)(F)F)nc2c1,0.18
Cn1cccnc1=O,2.5
O=C(O)c1nccc2ccccc12,4.97
Oc1cccc2scnc12,1.25
CN(C)c1ccc(C(=O)O)cc1,2.57
c1cc2[nH]cnc2cn1,6.1
Cn1nccc1N,4.23
Nc1ncccn1,3.55
CCOCCn1c(CN2CCN(CCCCn3cc(C(=O)O)cn3)CC2)nc2ccccc21,8.0
CCN(CC)c1ccccc1,6.6
CCOCCNc1ccc(OC)cc1,4.99
Ic1cccnc1,3.25
Cc1ccc(C2CCCN2C)cn1,3.78
Nc1nccc(-c2csc(N)n2)n1,3.3
Nc1cnc2c(N)nc(N)nc2n1,6.3
NCCNCc1ccccc1,9.41
Cn1cccnc1=N,10.75
CCN(CC)CCNc1nc(C)cc(Nc2ccc(Cl)cc2)n1,9.6
CCCCOC(=N)c1ccccc1,6.09
Nc1ccc2cnccc2c1,7.17
COc1ncnc2c1cnn2C,2.51
c1nc(Cc2c[nH]cn2)c[nH]1,7.63
CCC1(O)CC(C)NC2CCCCC21,10.0233333333333
CNC(C)C(O)c1ccccc1,9.67666666666667
NC(=O)NOCCC(N)C(=O)O,8.9
Oc1ccc2nc3ccccc3cc2c1,5.52
COc1ccc(N)cn1,4.24
O=C(O)CCCc1c[nH]cn1,7.62
Cc1n[nH]c(C)c1[N+](=O)[O-],-0.22
COc1ccc(CC(C)N)cc1OC,9.6
NNC(=O)c1ccccc1,3.02
COc1ccc(C2CCCN2C)cc1,8.9
COc1ccc(OC)c2c1nc(CCl)n2C,4.1
Nc1ccc([I+]c2ccccc2)cc1,1.66
CC1=NC(=O)C(c2ccccc2)=NC1,9.3
OCc1c[nH]cn1,6.38
N#Cc1cncc2ccccc12,2.04
CN(C)c1ccc(C(=N)c2ccc(N(C)C)cc2)cc1,10.71
COC(=O)c1ncccn1,-0.68
CC1=Nc2ccccc2CO1,4.64
CC(N)CCC(=O)O,10.43
Nc1ccc(S(N)(=O)=O)cc1,2.11
CN(C)c1ccc(N=O)cc1,4.54
c1ccc(-c2ncc[nH]2)nc1,5.46
Cc1nc(-c2ccccc2SCc2ccccc2)[nH]c1C,7.0
Nc1ncc(Br)s1,3.61
Nc1cc(Br)cc(Br)c1,2.49
CN(C)c1ccc(N=Nc2ccccn2)cc1,4.5
Nc1nnnn1-c1cccc([N+](=O)[O-])c1,0.47
NC(Cc1nc[nH]n1)C(=O)O,10.7
COc1cc([S+](C)[O-])ccc1-c1nc2cccnc2[nH]1,3.9
CCCCCCCCCNCc1ccc(C)cc1,9.48
Nc1c2ccccc2nc2ccccc12,9.99
Nc1ccc(-c2ncc(-c3ccccc3)o2)cc1,3.01
Brc1ccc(Nc2ccccc2)cc1,1.73
NCc1ccncc1,8.3
Cc1cnc(N(C)C)s1,6.08
CCCNc1ncnc2c1cnn2C,4.25
Oc1ccc(N=Nc2ccncc2)cc1,4.65
CCCNC1c2ccccc2C=Cc2ccccc21,8.9
NC(=O)CC(NC(=O)C(N)CS)C(=O)O,7.05
CN(C)C=Nc1cccc(Cl)c1,7.97
COc1c(N)cccc1C(=O)NC1CC2CCC(C1)N2Cc1ccccc1,8.86
OC1COC(n2cnc3cncnc32)C(O)C1O,1.8
COc1ccc(N=Nc2ccncc2)cc1,4.53
NCCCCCN,10.29
NC(=O)c1cccnc1,3.32
CN(C)Cc1cc(Br)ccc1O,10.71
C[n+]1ccc(-c2nc3ccccc3[nH]2)cc1,2.26
ON=C(Cc1ccccc1)NO,4.25
O=[N+]([O-])c1ccc2c[nH]nc2c1,0.66
COc1ccccc1N,4.51
c1cnc2ncncc2n1,4.13
N#CC(C#N)N=Nc1c(Cl)cccc1Cl,-0.67
N#Cc1ccc(N)cc1,1.74
CC(C)n1cnc2ccccc21,5.74
C(=Nc1ccccc1)c1ccccc1,4.55
CC(C)N(Cc1ccccc1O)C(C)C,7.55
Cc1cc(CN)c(O)c(CN)c1,9.7
Nc1nccnn1,4.0
Cc1c(N)ccc2c1-c1c(ccc3ccccc13)C2,4.49
C(=Nc1ccccc1)Nc1ccccc1,6.3
COc1ccc(CC(C)N)cc1,9.53
COc1cc(C(N)=O)ccc1-c1nc2cn(C)nc2[nH]1,3.98
O=C1Cc2ccccc2C1,12.2
c1cc(N2CCCCC2)ccc1N1CCCCC1,6.5
CCOC(=O)N1CCNCC1,8.28
CN1CC=CCN1C,5.7
N=C(c1ccccc1)c1ccccc1O,5.0
Nc1ccc(Cl)cc1[N+](=O)[O-],-0.88
NC(Cc1[nH]c(I)nc1I)C(=O)O,9.76
COc1ccc(-c2cnc(-c3ccc(OC)cc3)o2)cc1,1.41
CCCCc1ccccc1N,4.26
Cc1cnc2c(c1)c(C)c(C)c1cc(C)cnc12,5.54
Cn1ccnc1-c1ccccn1,5.7
c1ccc(CN(Cc2ccccc2)Cc2ccccc2)cc1,7.44
CC(C)Nc1ccccc1,5.67
CCCCc1ccc(C(=O)O)nc1,5.7
Cc1ccc(N)cc1Br,4.02
Cc1ccc(C2=NCCC2)cc1,6.41
CC1CCN2CCC(O)C12,10.92
Clc1cncc(Cl)c1,0.55
Nc1nc(NCO)nc(NCO)n1,4.65
CNC(=O)C1CCCCN1,8.8
CC(N)c1ccccc1,9.36
CCc1ccc(N=Nc2ccc(N(C)C)cc2)cc1CC,2.58
C[Si](C)(C)OC1CN(Cc2ccc(F)cc2)C1,7.91
CN(C)c1ccc([N+](=O)[O-])cc1,0.69
CCCCCCNc1ccccc1,5.21
Cn1cnc2cc(N)ccc21,6.29
Cn1cnc2ccccc21,5.65
Cc1c[nH]c(C)c1C,3.94
COc1c(C)ncc(CO)c1C=O,4.75
OC(c1ccccc1)(c1ccccc1)c1ccccn1,3.9
Cc1ccccc1N=C(N)Nc1ccccc1C,9.67
NCCc1cccc(O)c1O,8.6
c1ccc2c(c1)cnc1ccccc12,4.58
O=[N+]([O-])c1ccc(-n2cnnn2)cc1,-3.92
CC1=CC(=C2C=CC=CC=C2)C=C(C)C1=O,6.26
CC(N)C(O)c1ccc(O)cc1,8.69
CCOC(=O)C1CN2CCC1CC2,9.64
COC1=CC=C2C3Cc4ccc(OC)c5c4C2(CCN3C)C1O5,8.15
Clc1ccccn1,0.72
O=[N+]([O-])c1cccc2[nH]ncc12,0.42
CCOC(=O)Cc1nc2ccccc2[nH]1,5.7
O=C(CCN1CCOCC1)c1ccccc1,6.5
Nc1cc(O)n(CCCCC(N)C(=O)O)c1O,9.5
COC(=O)C1CSCN1,3.92
ONc1ccccc1,-0.32
O=[N+]([O-])c1ccc2[nH]c(-c3ccccc3)nc2c1,2.95
Nc1ccc(-c2ccc(N=Cc3ccccc3O)cc2)cc1,7.68
CCN(CC)c1ccc(C)cc1,7.18
CNC(=O)c1ccncc1,3.8
Nc1ccc(Br)cc1Br,2.3
NCc1cc(N)cc(Cl)c1,9.54
O=C(O)C1OC(Oc2ccc3cccnc3c2)C(O)C(O)C1O,5.32
Cc1ccc(S(=O)(=O)NCCC(=N)N(C)C)cc1,11.4
CCCCCCNCc1ccc(C)cc1,10.17
Nc1c[nH]c(=S)nc1N,10.39
CCCCOC(=O)c1ccc(N)cc1,2.47
Cc1nc2cc(N)ccc2[nH]1,6.95
Cc1ncc(CO)c(CO)c1O,4.96
NCc1ccc(F)c(O)c1,10.04
COc1ccc2ccc(OC)c(N3CCOCC3)c2c1N1CCOCC1,13.0
Cc1ccc(N)cc1,5.04
CN(C)C=Nc1ccc(Br)cc1,8.1
Nc1cc(C=Cc2ccccc2)nc2ccccc12,9.3
Nc1ccc(O)cc1,5.54
CCNc1nc(NCC)nc(NCC)n1,5.84
COc1ccccn1,3.34
Cc1ccc(CNCCN)cc1,9.41
NC(Cc1c[nH]cn1)C(=O)NCC(=O)O,7.82
O=c1cc[nH]cn1,8.59
c1ccc(-c2cc3c(-c4ccccc4)ccnc3c3ncccc23)cc1,4.69
CC(=O)N1CCNc2ncnc(C)c21,5.26
CCCCNc1cc[nH]c(=O)n1,4.69
NCc1ccccc1O,8.89
CNc1cccc2ccccc12,3.7
Cc1ccc(NCO)cc1,3.42
CC1CCCC(C)(C)N1,11.27
Cc1nc2cccnc2[nH]1,4.6
c1ccc(-n2cnnn2)cc1,-3.41
Cc1nc2ccccc2[nH]1,6.3
CCCCCCCNc1ccccc1,5.09
Cc1cnnc(C)c1,4.11
CCn1cncn1,2.39
c1ccc(NC2CCCCC2)cc1,5.6
CCCCN(CCCC)c1ccccc1,6.41
Cc1cc[nH]n1,3.66
Cc1ccccc1C(=NCCCN(C)C)c1ccc2ccccc2c1,8.9
CC(C)(C)c1ccc(N)cc1,4.95
COc1ccc(OC)c2c1nc(C)n2C,6.12
CCn1nc(-c2ccccc2)sc1=N,6.1
CC(=O)c1ccccn1,-0.46
Nc1ccc2cc([N+](=O)[O-])ccc2c1,2.9
c1csc(C2CCCN2)c1,9.35
NCCC[n+]1cc(Br)c2ccccc2c1,9.53
COc1cc(S(N)(=O)=O)cc(C(=O)NC2CC3CCC(C2)N3Cc2ccccc2)c1OC,8.87
c1ccc2cnccc2c1,5.36
Nc1cc[nH]n1,4.11
Cn1c(-c2ccccn2)nc2ccccc21,4.47
Nc1nc(=O)c2[nH]cnc2[nH]1,12.3
O=C1C=C2C=CC=CC2N=N1,8.61
Cc1ccc(OC(=O)CCCCN(C)C)cc1,9.87
CCOCCn1c(CN2CCN(CCCCn3cccn3)CC2)nc2ccccc21,7.9
N#CC(C#N)N=Nc1cccc(Cl)c1,-0.78
Nc1ccc(N=Nc2ccccc2)cc1,2.82
N#Cc1cc(-c2ccccc2)nnc1NCCN1CCOCC1,6.5
Nc1cccc2ccc3ncccc3c12,5.03
Clc1ccc(CNc2ncnc3[nH]ncc23)cc1,3.96
COc1cccc(C(=N)c2ccccc2)c1,6.59
COc1ccc(-c2cnc(-c3ccc(N)cc3)o2)cc1,3.22
O=Cc1ccncc1,4.63
CC(=O)N(N)C1CCN(C)CC1,8.7
C[Si](C)(C)CNc1ccccc1,5.3
CCOc1ccc2[nH]c(CC)nc2c1,6.27
COc1c(Br)cccc1C(=O)NC1CC2CCC(C1)N2Cc1ccccc1,8.73
CCc1ccc(N)cc1,5.16
CC(=O)Nc1ccc(S(=O)(=O)Nc2nccc(C)n2)cc1,0.9
O=C(O)C1OC(Oc2cccc3cccnc23)C(O)C(O)C1O,4.62
Cc1cn2nc(-c3ccccc3)cc(C)c2n1,5.3
Nc1cc(-c2ccccc2)nc2ccccc12,8.2
c1ccc(Oc2ccccn2)cc1,2.35
c1coc(-c2ccncc2)c1,5.6
O=S(=O)(Nc1ncccn1)c1ccccc1,0.15
Cc1cc(CO)c(C)c(C)n1,7.3
COc1cccc(OC)c1-c1nc2cccnc2[nH]1,4.85
CCOC(=O)C(N)CC,7.71
NC1CCc2ccccc21,9.21
Cc1ccc([N+](=O)[O-])cc1C(=NCCCN(C)C)c1ccccc1,8.8
Fc1cccnc1,2.97
O=P(O)(O)c1cn2c(n1)C(O)C(O)C(O)C2CO,7.69
Nc1ccc(Cl)cc1N,4.3
Cn1cnc2c[nH]c(=O)nc21,9.19
CCN=c1sc(-c2ccccc2)nn1CC,6.7
COC(=O)c1ccc(N(C)C)cc1,2.61
CCCCCCCCCCCCCCCCN(CCCCCCCCCCCCCCCC)CCn1ccnc1,4.0
Cc1nc2cccc(N)c2n1C,6.66
N=C(N)NOCC(=O)O,7.58
COC(=O)c1cccc(N)c1,3.55
CN(C)C=Nc1ccc(Cl)cc1,8.46
Cc1cc(N)nc(Nc2ccc(Cl)cc2)n1,6.6
c1ccc2c(c1)ccc1ncccc12,5.15
Fc1cc2[nH]cnc2cc1Cl,4.33
O=[N+]([O-])c1ccc2[nH]c(-c3cccs3)nc2c1,2.36
O=C1N=NCc2ccccc21,11.99
OCCCCCc1ccccn1,5.93
COc1cc(C(N)=O)ccc1-c1nc2c(ncn2C)[nH]1,3.8
CCCN(CC)c1ccccc1,6.39
c1ccc2c(c1)C1CCN2C1,7.1
Cc1cccc(N)n1,7.4
CN1c2ccccc2SC1N=N,6.1
Cc1cc(=O)[nH]cn1,9.0
COc1cccc(CN2CC(O[Si](C)(C)C)C2)c1,7.81
Cc1ccccc1N=NC(C#N)C#N,-0.84
O=[N+]([O-])c1cccc2cnccc12,3.46
c1ccc(-c2ccc3nc(CN4CCOCC4)cn3n2)cc1,6.25
Cn1c(CO)nc2ccccc21,4.36
Cc1cnc2c(ccc3c(C)ccnc32)c1C,5.99
CCCCCSC(=N)c1ccccc1,8.5
O=C(O)c1ccc[n+]([O-])c1,0.41
CCOC(=O)c1cc(-c2ccccc2)nnc1NCCN1CCOCC1,6.67
ON=Cc1ccccc1O,1.37
CCOC(=O)N1CCN(C)CC1,7.31
C1=C(c2ccco2)C2CCN1CC2,8.92
Cc1n[nH]c(C)c1Cl,2.23
CCc1ccnc2c1ccc1c(CC)ccnc12,5.6
NCc1ccc(Cl)cc1[N+](=O)[O-],8.34
Oc1ccccc1CN1CCOCC1,7.71
Cc1nc(C)c(C)nc1C,3.36
O=C(O)CSc1nc2cc3c(cc2[nH]1)CCCC3,5.2
CC1CNC(C)CN1,9.98
Cc1[nH]nc2c(Nc3ccccc3)ncnc12,4.61
Nc1ccc(-c2cnc(-c3ccc(Cl)cc3)o2)cc1,3.52
COc1ccc2c(c1OC(C)=O)C13CCN(C)C(C2)C1CCC(OC)C3,9.31
CCC(N)(CO)CO,8.8
CCNCc1ccc(C)cc1,10.04
O=C(CN1CCCCC1)NCc1ccccc1,7.71
CCc1cnc(C(=O)O)cc1CC,6.58
Cc1n[nH]c(=O)[nH]1,9.43
Clc1ccc(-c2ccc(Cl)cn2)nc1,3.96
O=C1N=CN=c2c(O)c3c(c(O)c21)=NC=N3,5.99
Oc1ccc2ncncc2c1,3.12
CCN(CC)c1ccc([N+](=O)[O-])cc1,1.7
Cc1ccc(C)nc1,6.4
COc1ccc(-c2ncc(-c3ccc(N)cc3)o2)cc1,3.71
Clc1ccnc(-c2ccccn2)c1,3.8
O=[N+]([O-])c1ccc2[nH]c(CO)nc2c1,2.21
Cc1ncnc2ccccc12,2.52
CC(C=C(c1cccs1)c1cccs1)N1CCCCCC1,7.96
O=Cc1cc(-c2ccccc2)nnc1NCCN1CCOCC1,6.89
COc1ccc(CCN)cc1,9.79
COCCN=C(c1ccccc1)C(C)(C)O,5.75
CN(C)C=Nc1ccccc1O,7.41
COc1ccc([N+](=O)[O-])c(CN)c1,8.72
Nc1ccc(O)cc1O,5.7
CNCc1ccccn1,8.96
CCNc1nc(N)nc(NCC)n1,5.52
CC(C)N=NC1CCN(C)CC1,8.9
c1cc2c(cn1)CCCC2,6.65
COc1ccccc1C(=O)NC1CC2CCC(C1)N2Cc1ccccc1,8.88
CCOC(=O)CCN,9.13
NCCCc1ccncc1,9.98
CCOC(=O)C1CC2CCN1CC2,8.8
Nc1nnnn1-c1ccccc1,1.12
Nc1ccc2nnc3ccccc3c2c1,6.68
Cc1ccc2c(c1)NCCN2,4.97
O=C(Cc1ccncc1)c1ccccc1,7.05
Nc1cccc(Cl)c1,3.59
CC(C)S(=O)(=O)n1c(N)nc2ccc(C(=CC(N)=O)c3cccc(F)c3)cc21,3.41
CC(C)S(=O)(=O)n1c(N)nc2ccc(C(=CC(N)=O)c3cc(F)ccc3F)cc21,3.4
Nc1c(Cl)cc([N+](=O)[O-])cc1Cl,-2.98
Nc1ccc2c(Cl)c3ccccc3nc2c1,6.74
c1cncc(C2CCCCN2)c1,4.01
Cc1ccccc1CN,9.23
Cn1cc(Cl)cn1,0.16
