molecules,pkb
COc1ccc(-c2cn3ccsc3n2)c(OC)c1,4.67
Cc1nc2cc([N+](=O)[O-])ccc2[nH]1,5.16
CCCCn1ccnc1,7.14
Cc1ccc2c(c1)CC(=O)CC2,12.94
N=C(c1ccccc1)c1cccc(O)c1,6.92
CCOc1cccc(C(=O)NC2CC3CCC(C2)N3Cc2ccccc2)c1OC,8.78
CSCc1cccc(CSC)n1,4.19
CCN(CC)Cc1ccccc1O,8.81
Nc1cccc(-c2nc3ccccc3s2)c1,3.4
COc1cc(OC)c(OC)c(C(=O)NC2CC3CCC(C2)N3Cc2ccccc2)c1,8.84
COc1cccc(C(=O)NC2CC3CCC(C2)N3Cc2ccccc2)c1OC,8.91
COc1ccc(-c2nc3ccncc3[nH]2)c(OC)c1,6.49
CCN(CC)CCC(C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12,7.2
CC1(C)CC(=Nc2ccccc2)CC(=Nc2ccccc2)C1,9.89
CN(C)c1cccnc1,6.67
COCc1nc(C)c[nH]1,7.03
Clc1ccc2[nH]cnc2c1,4.86
Nc1ncc2ccccc2n1,4.8
Clc1ccc(-c2ncc(-c3ccccc3)o2)cc1,0.41
Nc1c(O)cccc1O,5.1
CCc1nc(C)c[nH]1,8.5
CSc1ncc2[nH]cnc2n1,1.91
O=c1[nH]c2ccccc2[nH]1,11.95
O=C(O)c1cc(-c2ccccc2)nnc1NCCN1CCOCC1,7.07
Nc1cccc2ccccc12,3.92
O=C(O)c1ncccn1,-1.13
CN(C)c1ccc(N(C)C)cc1,6.37
Nc1cccc2c(O)cccc12,4.15
CCN(CC)CC(=O)Nc1ccccc1C,7.95
CC(C)c1ccccc1N,4.42
CCCCNCc1ccc(C)cc1,9.98
CCCC=C1CCCN1C,11.88
Cc1ccc(N(CC2CO2)CC2CO2)cc1,-0.48
c1ccc(N=C(Nc2ccccc2)Nc2ccccc2)cc1,9.1
Nc1ccccc1O,4.55
C#CCNc1ccccc1,3.06
Nc1ccc(Sc2ccc(N)cc2)cc1,4.25
c1cc(N2CCOCC2)ccn1,8.79
CNCC(=O)NCCc1c[nH]cn1,8.31
CC(=O)Nc1ccc(N)cc1,4.46
NC(CCc1ccc([N+](=O)[O-])cc1)C(=O)O,9.1
Cc1ccc(N)nc1,7.22
COc1nc2ccccc2[nH]1,3.75
C[n+]1c(S)cc[nH]c1=S,6.96
NC(=O)Cc1ccccn1,4.34
CN(CO)c1ccccc1,3.72
Cc1cc(C)c2ccc3c(C)cc(C)nc3c2n1,6.5
Cc1ccc(C)nn1,3.99
O=S(=O)(O)c1ccncc1,3.44
CCC1CN1,5.69
Cc1ccccc1C=Cc1ccc(N(C)C)cc1,4.59
Nc1ccncc1N,9.06
OC1COC(n2cnc3ccccc32)C(O)C1O,4.035
Nc1c2ccccc2nc2cccc([N+](=O)[O-])c12,7.3
N#CC(N)c1ccccc1,4.4
Oc1ccc2ccnnc2c1,3.31
Cc1[nH]ccc2c1[nH]c1cc(=O)ccc12,7.39
CN(C)c1ccc(Br)cc1,4.25
CCCN(CCC)c1ccc([N+](=O)[O-])cc1,1.06
CC(=O)c1ccc(O)c(CN(C)C)c1,10.0
CN(O)Cc1ccccc1,4.6
NCc1ccc(C=O)o1,8.1
CN(C)Cc1ccc(CN(C)C)c(O)c1O,6.39
Cc1ncc2nccnc2n1,4.87
CN(C)C1CC(C)(C)NC(C)(C)C1,10.56
Cn1cnc2cc(O)ccc21,6.1
COc1c(C(=O)NC2CC3CCC(C2)N3Cc2ccccc2)cccc1[N+](=O)[O-],8.61
OCNc1ccc(Cl)cc1,2.22
COC(=O)c1ccccc1N(C)C,5.55
COc1ccc(CN)c([N+](=O)[O-])c1,8.77
CC(=O)Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,2.03
Oc1ccc(Cl)cc1CN1CCCCC1,11.76
CC(=O)N=NC1CCN(C)CC1,7.45
CSc1ccc(N)cc1[N+](=O)[O-],2.47
CN1CSCC1C(=O)O,6.6
CCC1C(=O)NC(CC2=NC(=Cc3[nH]c(CC4NC(=O)C(C)C4CC)c(C)c3CCC(=O)O)C(CCC(=O)O)=C2C)C1C,7.6
OCCNC1CCN(Cc2ccccc2)CC1,9.24
NCCCCc1ccccc1,10.39
Oc1ccc2c(cnc3ccccc32)c1,4.39
COc1ccc2[nH]c3c(C)nccc3c2c1,7.09
NCCCCN,9.995
CCSC(=O)c1cccc(C)c1,-4.77
Cc1cnc(N)s1,5.71
N#CC(C#N)N=Nc1ccccc1Br,-0.8
C[n+]1c(NN)ccc2ccccc21,2.66
COc1ncnc2ccccc12,3.13
Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,2.35
C1=CN2CCC1CC2,9.82
Cc1ncc2c(c1O)C(O)OC2,4.3
Cc1cnc2c(c1)c(C)cc1c(C)c(C)cnc12,6.07
Nc1nc(=S)c2ncn(C3OC(CO)C(O)C3O)c2[nH]1,8.34
Nc1ccccc1C(=O)O,4.87
Nc1cc2c(cc1Br)CCCC2,3.05
CCC=CCc1nccn1C(C(=O)O)C(C)(C)S,7.2
c1cnc2ccc3ncccc3c2c1,4.0
NCc1ccc(N)cc1,10.0
Cc1nc(N)nc(N)n1,4.59
CC(CC(O)(c1ccccc1)c1ccccc1)N1CCCCC1,8.62
CC(=O)n1cccn1,3.16
NC(Cc1[nH]cnc1I)C(=O)O,8.62
C1CCc2c(nnc3c2CCCC3)C1,6.12
Cc1cccnc1C,6.57
O=C(Cc1ccccc1Nc1c(Cl)cccc1Cl)OCCCN1CCOCC1,7.99
Cc1ccc(-c2nnc(-c3ccccc3)o2)cc1,1.81
CCCNN,7.92
C#CC(C)Nc1ccccc1,3.25
Cn1ncc2ccccc21,0.51
Cc1nc(NCc2ccco2)c2c[nH]nc2n1,4.65
Cc1cc(Br)c(N)c(Br)c1,0.69
COC(=O)CC1C(C(=O)O)NCC1C(C)O,9.41
CCN(CC)CC(=O)Nc1c(C)cc(C)cc1C,7.9
Cn1cc2ccccc2n1,2.13
COc1nc2ccccc2c2ccccc12,2.38
Nc1ncnc2c[nH]nc12,5.0
CC1CCNCC1,10.89
Cc1cc(-c2ccccc2)nn2c(CN3CCOCC3)cnc12,6.01
O=C(O)c1nc2cc(Cl)ccc2[nH]1,4.3
OCC1OC(n2cnc3ccccc32)C(O)C(O)C1O,4.01
Cc1ccc(N(C)C)cc1,5.56
Nc1nnnn1Cc1ccccc1,1.44
Cc1ccc(C(=O)S)cc1,-5.19
O=C(CCN1CCCCC1)c1ccccc1,9.23
C1=C(c2ccccc2)C2CCN1CC2,9.1
CN(C)c1ccc2cc3c(ccc4ccccc43)nc2c1,7.31
O=C(Cc1ccccn1)c1ccccc1,4.20666666666667
CCN(CC)c1nc(N)nc(N)n1,5.61
Cc1cnccc1N,9.15
c1nc2cc3c(cc2[nH]1)CCCC3,5.98
Cc1cc(N)nc2c1ccc1ccccc12,6.02
C=C1CC1CC(N)C(=O)O,9.37
CCN(CC)CC(=O)Nc1ccc(C)cc1,8.13
Clc1ccc(C=Cc2nnnn2-c2ccccc2)cc1,-2.54
C[n+]1c(S)[nH]c(=O)c2ccccc21,9.23
CCN(CC)CCCNc1c2ccccc2nc2ccccc12,8.53
Nc1cccc2[nH]ncc12,3.29
CCOC(=O)c1c[nH]c2ccccc2c1=O,9.62
O=[N+]([O-])c1ccc(NO)cc1,0.65
CSc1cccc(N)c1,4.05
Cc1cc(N)ncn1,6.25
CCCCNc1ncnc2[nH]ncc12,4.67
CCOc1ccc2[nH]c(CC(C)C)nc2c1,6.07
COc1cccc(CN(C)C)c1O,8.42
c1ccc(CNc2ncnc3[nH]cnc23)cc1,4.09
CSc1ccc(N)c(I)c1,2.45
Cn1cc(N)cn1,5.52
NCCCCO,10.35
CCP(=S)(CC)C(=S)NN,5.6
Nc1ccccc1F,2.96
Nc1cccc(C(=O)O)c1,4.7
CC(C=C(c1ccccc1)c1ccccc1)N(C)C,9.26
CCCCCCn1ccnc1,7.2
O=[N+]([O-])c1[nH]cnc1Cl,-1.3
COc1ccc(-c2ncc(-c3ccccc3)o2)cc1,1.25
CN(C1=NCCO1)c1ccccc1,8.51
CC1=Nc2ccc([N+](=O)[O-])cc2N=C(C)C1,4.95
CC(C)C1CNC(C(=O)O)C1CC(=O)O,10.62
O=C(O)c1ccco1,-0.53
Cc1ccccc1NC(C)(C)C,6.49
C=CC1(O)CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,7.24
CNCCc1ccc(O)c(O)c1,8.84
CCN(CC)S(=O)(=O)c1ccc(N)cc1,1.75
CC(C=C(c1cccs1)c1cccs1)N1CCCCC1,8.46
NCC(=O)NCC(=O)O,8.31
COc1nccc2ccccc12,3.05
CC1(C)CCC(C2CCC(C)(C)N2)N1,10.3
OC(c1ccccc1)c1ccccn1,4.44
CCCCCCCNCc1ccc(C)cc1,10.02
CC1=NCCc2c1[nH]c1ccccc21,8.99
CC(C)=O,19.13
CC(C)c1nc2ccccc2[nH]1,6.23
COC(=O)C(N)Cc1ccccc1,7.0
CCCc1ccnc2c1ccc1cccnc12,5.45
CCOc1ccc2[nH]c(C(C)C)nc2c1,6.17
COc1ccc(-c2cnc(-c3ccc(C)cc3)o2)cc1,1.26
NCC(O)c1ccccc1,8.94
OCCc1ccccn1,5.37
S=c1cc[nH]c(=S)[nH]1,11.19
NC(=O)c1ccncc1,3.57
Cc1ncc(CN(C=O)C(C)C(=S)CCO)c(N)n1,4.19
Cc1cccc(CN(C)C)c1O,8.18
CCOc1ccc2nc(C=CC=Cc3ccccc3)cc(N)c2c1,9.5
Cc1nn(C)c(C)c1Cl,1.96
CC1CCN2CC=CC12,10.59
COc1ccccc1N=CN(C)C,8.11
CCc1cccc(CN(C)C)c1O,8.02
Nc1[nH]nc2ccccc12,3.15
CCN(CC)CC(=O)Nc1cc(C)cc(C)c1,8.01
Cn1ccc2ccccc2c1=O,-1.8
NCCc1ccc(Cl)cc1,9.66
Cc1ccc(NCCS)cc1,5.08
c1ccc(Oc2ccnc3c2ccc2c(Oc4ccccc4)ccnc23)cc1,5.34
NCc1nn[nH]n1,8.54
Cc1cc(N)ccc1-c1ccc(N)cc1C,4.3
Nc1ccc2ccc([N+](=O)[O-])cc2c1,3.13
CC1=C(CC(C)NCC(O)c2ccccc2)CCC1(C)C,8.84
NC(=S)c1ccccc1,-3.2
CCNc1cc[nH]c(=S)n1,11.13
Cc1nc2cncnc2nc1C,2.93
Cn1ncc2c(NCc3ccco3)ncnc21,3.8
CC=C(C)C(=O)OC1CCC2(C)C3CCC4C5(O)CC(O)C6(O)C(CN7CC(C)CCC7C6(C)O)C5(O)CC42OC13O,8.85
CCN(CC)CCOC(=O)c1ccccc1,8.9
COc1cc([N+](=O)[O-])cc(C(=O)NC2CC3CCC(C2)N3Cc2ccccc2)c1OC,8.7
CC(=O)N1CCNCC1,7.94
N=C(N)c1ccccc1,11.8
Cc1ccc(N=NC(C#N)C#N)c([N+](=O)[O-])c1,-0.78
COc1ccc(C2CCCN2C)cn1,1.34
CCCCCC(C)N,10.975
Cn1ccc(=N)cc1,12.5
COc1ccc(C(=N)c2ccccc2)c(OC)c1,8.3
CN(C)c1cccc2ccccc12,4.83
ON=c1[nH]cnc2[nH]cnc12,3.8
Nc1ccccc1Cl,2.64
Nc1ncnc(N)c1N,5.78
Nc1c2c(ncn2Cc2ccccc2)nc[n+]1[O-],2.4
Oc1cccc2ccncc12,5.66
CNc1cccc(C)c1,4.94
COC(=O)C1=CN2CCC1CC2,7.17
CCOCCNc1ccc(Cl)cc1,3.28
NC(Cc1ccncc1)C(=O)O,9.22
CN(C)c1nc2c(o1)CCCC2,6.16
COc1ccc(C=Nc2ncc3[nH]cnc3n2)cc1,3.86
Cc1ccc(OC(=O)CCCN(C)C)cc1,9.53
CCOC(=O)c1cccnc1,3.2
C(COCCc1nn[nH]n1)OCCc1nn[nH]n1,4.79
CCCCCCCCCCNCc1ccc(C)cc1,9.48
Cc1cc(Br)ccc1N,3.58
Cc1ccc([S+]([O-])C(C)(C)C)cc1,-2.2
CN(C)c1cccc2cccc(N(C)C)c12,12.13
Oc1ccccc1CN1CCCNCCCNCCC1,9.87
c1ccc(-n2cccn2)nc1,1.07
Oc1c(Cl)c(Cl)cc(Cl)c1CN1CCOCC1,8.23
Nc1ccccc1-c1nc2ccccc2s1,2.6
Nc1ccc(CN=NC(=O)c2ccncc2)cc1,3.2
N=C(c1ccccc1)c1ccccc1Cl,5.59
COc1ccc2c3c([nH]c2c1)C(C)=NCC3,9.72
O=[N+]([O-])c1cc(CN2CCOCC2)c(O)c2ccccc12,7.98
CSc1ccccn1,3.62
CN1CC(CO)CC2c3cccc4[nH]cc(c34)CC21,8.57
OCC1=CCN2CCC(O)C12,8.92
NCc1cccnc1,8.33
O=c1[nH]cnc2cccnc12,8.95
O=C(O)C(CO)NCc1cc(Cl)ccc1O,10.15
CCNc1ccccc1,5.29
Nc1ccccc1Br,2.4
Cc1cc2ncn(C3OC(CO)C(O)C(O)C3O)c2cc1C,4.63
CCCN(CCC)CC(=O)Nc1c(C)cccc1C,7.68
O=C(O)c1c2ccccc2nc2ccccc12,5.0
CCNC(=O)c1ccccn1,2.4
CN(C)Cc1cc(C(=O)c2ccccc2)ccc1O,10.23
Fc1ccccn1,-0.44
CNCCC(=O)c1ccccc1,9.0
CCSC(=O)c1ccc(Cl)cc1,-5.02
CCOc1cccc(N)c1,4.15
CCCSC(=N)c1ccccc1,8.1
Cn1ccc(N)n1,3.81
CN(C)C=Nc1cccc(Br)c1,8.08
CC1CCCC(C)N1,10.99
c1nc(NC2CCCCC2)c2ncn(C3CCCCC3)c2n1,4.4
NC(=O)CCCCc1cccnc1,5.6
CCCCCn1ccnc1,7.12
CN1CC=CC1,9.92
Cc1[nH]c(C)c(C)c1C,3.77
NC(=O)CCCCc1ccccn1,5.73
Nc1ccc(O)c(N)c1,5.7
Nc1cccc2c([N+](=O)[O-])cccc12,2.8
CCn1cc(C#N)c(=O)c2ccccc21,-1.55
CCCc1nc2cc(OCC)ccc2[nH]1,6.12
O=C(N=NCc1ccccc1O)c1ccncc1,3.33
Nc1ccc(-c2ccc(N=Cc3ccc(O)cc3)cc2)cc1,6.86
CN1C2CCC1CC(OC(=O)C(O)c1ccccc1)C2,9.61
Cc1cc(N)nc(C)n1,6.85
CCCNCC(=O)Nc1c(C)cccc1C,8.01
COc1cc(N)cc(C(=O)NC2CC3CCC(C2)N3Cc2ccccc2)c1OC,9.07
Cc1cccc(N)c1C,4.56
Cc1cnc2c(c1)c(C)c(C)c1cccnc12,5.34
CCc1ccc(C(=O)O)nc1,5.86
O=C1N=CCc2c1cnc1ccccc21,11.35
NC(=NO)C(N)c1ccccc1,7.15
CCN(CC)Cc1c(O)c(Cl)cc(Cl)c1Cl,11.76
NCCC[n+]1ccc2c([N+](=O)[O-])cccc2c1,8.48
c1cncc(-c2ccoc2)c1,4.93
NC(CCC(=O)O)C(=O)O,9.33
CC(=O)OCC1CC2CCN1CC2,9.88
Oc1ccc(C=Nc2ncc3[nH]cnc3n2)cc1,3.27
Cc1ccc(NC(C)(C)C)cc1,7.3
Cn1nc(-c2ccccc2)ccc1=NCCN1CCOCC1,10.2
Nc1ccc2nc3ccc(N)cc3cc2c1,6.18
CCN(CC)c1ncnc2[nH]ncc12,4.71
Nc1[nH]cnc(=S)c1N,9.34
Cn1c(=O)[nH]c2[nH]cnc2c1=O,1.19
Cc1ccc2nc(C)c3c(c2c1)OC(C)C3C,7.65
NNC(=O)c1cccnc1,3.27
Nc1ncnc2c1cnn2CCO,4.29
CC1(C)C(N)C1N,8.96
Cc1cc(C)c(N)c(C)c1,4.37
CN(C)c1ccc(C=Cc2ccncc2)cc1,6.25
OCC1CCCN2CCCCC12,10.16
CC(C)CC(N)C(=O)O,9.69
Brc1cccnc1,2.94
CC(C)n1c(N)nc2ccc(C(=CC(N)=O)c3cccc(F)c3F)cc21,6.7
c1ccc(C2CN3CCCC3c3ccccc32)cc1,9.12
Nc1cncnc1,2.83
c1cc(N2CCOCC2)ccc1N1CCCCC1,6.7
CCCCCCCN(CCCCCCC)c1ccccc1,3.33
O=Cc1ccncc1O,4.05
CCN(CC)Cc1ccccc1OC,10.2
CC1(C)CC(=O)C(C)(C)N1,7.1
CC(=O)n1cnc2ccccc21,1.8
CC(C)NCC(O)c1cccc(F)c1,9.48
O=[PH](O)C(NCc1ccncc1)c1ccccc1O,8.05
CN(C)CCc1ccc(O)cc1,9.8
O=[N+]([O-])c1cccc2nc3ccccc3c(NCCCO)c12,7.55
Cn1ccnc1CS,6.31
Cc1cccc(CCCCCCCC(=O)O)n1,7.0
Nc1ccc(-c2ncc(-c3ccc(Br)cc3)o2)cc1,2.8
N#Cc1ccc(N)c2ccccc12,1.2
Cc1cncc(C)c1,6.15
CC(C)CNCC(=O)c1ccc(O)cc1,7.74
CCC(=O)C(CCN1CCCCC1)(c1ccccc1)c1ccccc1,8.86
COCc1nc2c(n1C)C(=O)c1[nH]cnc(=O)c1C2=O,6.17
CNc1nc(SC)nc2[nH]ncc12,3.61
COCCN(CCOC)c1ccccc1,4.11
C1CCC(C2=NCCC2)CC1,6.05
Nc1ccc(S(=O)(=O)Nc2nncs2)cc1,2.15
c1ccc2cc3ncccc3cc2c1,4.92
C=CCNc1ccccc1,4.17
c1cnccn1,0.57
Oc1cccc2cnccc12,5.4
Cc1cccc(N(C)C)c1,5.32
CCCCCCCCCCCCCCCCN(CCCCCCCCCCCCCCCC)CCCn1ccnc1,4.4
CSc1nc(C)cc(=O)n1C,0.9
CC(C)(C)C1(O)CCN2CC(c3ccccc3)c3ccccc3C2C1,7.03
CCN(CC)CCCCCCNc1c2ccc(Cl)cc2nc2ccc(OC)cc12,10.35
Oc1ccc(O)c2ccccc12,11.02
Nc1ccc(C(O)(c2ccccc2)c2ccc(N)cc2)cc1,5.83
Cc1cccc(C)c1C(=NCCCN(C)C)c1ccccc1,8.7
CCN(CC)CCN=C(c1ccccc1C)c1ccccc1C,8.8
Nc1nc(N)c2[nH]cnc2n1,5.05
OC1(c2cc3ccccc3o2)CN2CCC1CC2,8.84
C=C(C)C1CNC(C(=O)O)C1CC(N)=O,9.47
CSc1cc2ccccc2cn1,3.41
O=C(O)c1nc[nH]c1C(=O)O,8.49
CN(C)C=Nc1cccc([N+](=O)[O-])c1,7.29
Cc1ccc(N(C)CO)cc1,3.73
Nc1ccc(Cl)cn1,4.83
Cc1nccnc1C,2.24
COc1ccc(S(=O)(=O)NCCCN2CCOCC2)c(OC)c1OC,6.76
c1ccc2c(c1)nnc1ccccc12,2.2
NC(CC(=O)O)c1ccccn1,9.22
c1c(CN2CCNCCNCC2)n[nH]c1CN1CCNCCNCC1,11.25
CC1CC(OC(=O)c2ccccc2)CC(C)(C)N1,8.97
CN(C)c1nc2cc3c(cc2[nH]1)CCCC3,7.65
O=C1NCCN1,3.09
c1ccc2[nH]c(-c3ccncc3)nc2c1,10.78
CC(CC(c1ccccc1)c1ccccc1)N1CCCCC1,8.8
Nc1ccnc(-c2cccc(Cl)n2)c1,7.7
COc1ccc(N=CN(C)C)cc1,9.35
N#CC(C#N)N=Nc1ccccc1C(=O)O,-0.96
Cc1cc(C(F)(F)F)[nH]n1,-0.5
Oc1cncc2ccccc12,4.8
CCOC1=NC(=O)N=CC1,10.7
Nc1ccc2nc3cc(N)ccc3cc2c1,8.11
CC1=CN(C)CC1C,9.6
CC(C)(C)SC(=N)c1ccccc1,9.24
Cc1nc(C(=O)O)cs1,3.9
CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,9.535
CCOCCNc1cccc(C)c1,4.24
CC(C)(C)CC(=O)n1ccnc1,3.8
CC(N)C(C)N,9.88
COc1cccnc1,4.89
CCNCc1ccccc1,9.75
c1cncc(-c2ccncc2)c1,4.85
Cc1cccc(Nc2ccccc2)c1,0.92
c1cnc2c(c1)c1c(c3cccnc32)CCCC1,5.3
Cc1cccnc1,5.81
CCCc1ccccn1,5.97
CCc1c(C)[nH]n(C)c1=O,3.5
NCCCc1ccccc1,10.27
CC(C)(C)c1cccc(C(C)(C)C)n1,4.95
NC(c1ccccc1)C(O)c1ccccc1,10.46
CCNC(=O)C1CCCCN1,8.6
C[n+]1nc(-c2ccccc2)ccc1NCCN1CCOCC1,5.31
CN(C)c1cccc2c(S(=O)(=O)NCCN3CCNCCNCCNCC3)cccc12,11.8
Nc1cccc(S(N)(=O)=O)c1,2.87
CCNc1ncnc2c1cnn2C,4.24
O=C(O)c1cscn1,2.9
Oc1ccc2c(c1)Nc1ccccc1N2,1.8
CCOC(=O)C(N)CC(C)C,7.63
Cc1ccnc(NS(=O)(=O)c2ccccc2)n1,0.59
O=c1cc(O)cc[nH]1,13.0
OCn1cnc2ccccc21,5.44
Cc1ccccn1,5.98
CC(C)NNC1CCN(C)CC1,9.07
Oc1cc2cccnc2c2cccnc12,3.9
COc1ccc(OC)c(N)c1,3.72
NCCc1cccnc1,9.44
CC(N)CCCc1ccccc1,9.99
Cc1[nH]nc2c(N)cccc12,3.18
Nc1nnnn1-c1cccc(Cl)c1,0.7
NCC[n+]1ccc2c([N+](=O)[O-])cccc2c1,6.65
C(=Cc1nnnn1-c1ccccc1)c1ccccc1,-2.555
O=C1C=CCN=N1,10.46
Oc1ccc2nnccc2c1,3.65
Nc1nc(N)nc(N)n1,5.06
COc1ccncc1,6.65
Cc1[nH]cnc1CSCCN=C(N)NCCCc1c[nH]cn1,11.6
CN(c1ccccc1)C1CCCCC1,6.35
Cc1cccc(C)c1N=NC(C#N)C#N,-0.82
O=C1c2ccccc2CN1C1CC2CCC(C1)N2Cc1ccccc1,8.71
c1cnc2c(c1)ccc1cccnc12,4.96
O=C(CCCN1CCOCC1)c1ccccc1,7.26
NC(=O)CCc1ccncc1,5.58
Cc1ncnc2nccnc12,2.92
CC(CC(C#N)(c1ccccc1)c1ccccc1)N1CCCCC1,7.73
NNCCCc1ccccc1,7.2
NC(=O)c1cncc2ccccc12,3.8
CN(C)CCCNc1c2ccccc2nc2c(N(C)C)ccc([N+](=O)[O-])c12,6.47
Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,2.08
NCc1ccccc1,9.36
c1ccc2c(c1)CNCCCNCc1ccccc1OCCCO2,10.04
NC(c1ncc[nH]1)c1ncc[nH]1,6.49
CNC(C)Cc1ccccc1,9.87
NC(Cc1[nH]nc2ccccc12)C(=O)O,8.95
Cc1nc2cc(N)ccc2n1C,7.0
Nc1ccc2cnc3ccccc3c2c1,6.88
Cc1ccc(N)cc1CN,9.33
CCCCC(N)C(=O)O,9.825
Nc1nnnn1-c1ccc([N+](=O)[O-])cc1,0.34
Nc1ccc(I)cc1,3.79
Nc1ccc2cc3ccc(Cl)cc3nc2c1,7.26
O=C(O)C1Cc2[nH]cnc2CN1,8.58
CC(C)c1ccncc1,6.02
Nc1ccc2nc3ccccc3cc2c1,5.88
