molecules,pkb
Nc1nc(=O)cc[nH]1,9.42
SCc1c[nH]cn1,6.54
Cc1ccc(N)cc1[N+](=O)[O-],3.0
Cc1cc(C)c2ccc3cccnc3c2n1,5.96
Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C,4.53
Cc1cc(C)c(CN)cc1N,9.77
CCc1cccc(N=Nc2ccc(N(C)C)cc2)c1,2.16
CC1=C(CC(C)NCC(O)c2ccc(Cl)cc2)CCC1(C)C,8.55
Cc1nc2ccccc2n1C,6.55
CN1CCC(n2[nH]c(-c3ccccc3)c(Cc3ccccc3)c2=O)CC1,9.13
Cc1nc(C(=O)O)ccc1O,5.13
Cc1ccc(N)c(C)c1,4.75
CNc1ccc(C)cc1,5.36
Cc1noc(C)c1C,-1.0
CN1CC(O[Si](C)(C)C)C1,9.1
CCc1c(-c2ccccc2)[nH]n(C2CCN(C)CC2)c1=O,9.15
N#CC(C#N)N=Nc1cccc(Cl)c1Cl,-0.71
COc1ccc(NCCS)cc1,5.3
CNc1cnccc1N,9.14
O=C(CCl)CCl,11.0
CC1(C)CN1,5.37
OCCCCc1ccccn1,5.83
COc1c(Cl)cc(Cl)c(O)c1C(=O)NC1CCN(C)CC1,9.12
CCNc1ccccc1C,4.92
OCCN(CCO)Cc1nc2ccccc2[nH]1,5.93
Cc1cccc(C(=O)O)n1,5.8
CCN(CC)c1ccc(C(O)(c2ccccc2)c2ccc(N(CC)CC)cc2)cc1,7.9
Nc1ccc2cncnc2c1,4.6
Nc1ccc2ccnnc2c1,4.85
Nc1nc(=O)nc(N)[nH]1,9.4
Cc1cncc(C)n1,2.11
Cc1ccc(C(=N)c2ccccc2)c(C)c1,6.79
CCNc1cccc2ccccc12,4.19
COC(=O)C1C(OC(=O)c2ccccc2)CC2CCC1N2C,8.63
N=C(N=c1nc(N)[nH]c(N)n1)Nc1ccccc1,8.2
CN1C2=CCCC1CCC2,8.8
Cc1cc(N)ccc1[N+](=O)[O-],1.64
C=CCC(C)(CN(CC)CC)OC(=O)c1ccccc1,7.8
Cn1cnc2cccc(N)c21,5.79
S=c1cccc[nH]1,9.89
CCc1cncc(C)c1,5.2
Fc1cccc2[nH]cnc12,4.4
c1cnc2c(c1)ccc1c3c(cnc12)CCCC3,5.66
Nc1nc2ccccc2c2ccccc12,7.31
NNC(=O)c1ccccc1N,3.47
Cc1cc(Cl)n(C)c2nc3ccccc3c1-2,7.45
N#CC(CCN1CCCCC1)(c1ccccc1)c1ccccc1,8.07
Oc1ccc(F)cc1CN1CCOCC1,6.78
CSc1n[nH]c(N)n1,3.27
Cc1cccc(C)c1Oc1ccccn1,2.26
CCN(CC)CCC(OC(=O)c1ccccc1)c1ccccc1,7.53
Cc1nc(N)c2cnn(-c3ccccc3)c2n1,4.52
CC1CCCC(C(=O)O)N1,10.4
NCC(=O)NCC(=O)NCC(=O)N1CCCC1C(=O)O,8.04
Cc1cnc2c(c1)cc(C)c1cc(C)cnc12,5.27
Nc1ccc(N)cc1,6.16
CCCN(C)c1ccccc1,5.67
Nc1cccc2cc3ccccc3nc12,4.4
O=[N+]([O-])c1ccc2[nH]c(CCl)nc2c1,2.21
CON,4.62
CN(C)c1ncccn1,3.96
C=Cc1cccnc1,4.87
OCCCCCc1ccncc1,6.04
Oc1c(Cl)cc(Cl)c(Cl)c1CN1CCOCC1,8.83
CCCSC(=O)CCCc1c[nH]cn1,7.55
CCOC(=O)COc1ccc(C(=O)c2ccc(O)c(CN)c2)c(Cl)c1Cl,10.6
ONc1ccc(Cl)cc1,2.58
CC(C)c1ccccn1,5.83
COC1CC=C2CCN3CCC(CO)=C(CCO)C23C1,8.69
COc1ncnc2nccnc12,1.04
COc1cnccc1C=O,4.45
CNNC1CCN(C(C)C)CC1,9.1
Cc1ccc2c(c1)N1CCN2CC1,5.83
Nc1ccc(S(=O)(=O)Nc2ccncn2)cc1,1.3
CC(=O)CCl,13.57
Cc1cc(-c2ccccc2)n[n+](C)c1NCCN1CCOCC1,5.12
NCc1ccc([N+](=O)[O-])cc1,8.5
COc1ccccc1C(=NCCCN(C)C)c1ccccc1,9.0
Cc1ccc(C)c(C(=N)c2ccccc2)c1,6.79
Oc1ccccc1CN1CCCC1,8.81
Cc1cc(C)cc(C(=N)c2ccccc2)c1,6.82
Nc1ccc(-c2cnc(-c3ccc(Br)cc3)o2)cc1,3.51
O=C(O)C1CCCN1C(=O)C1CCCN1,9.27
CN(C)CCCNc1c2ccccc2nc2c(Cl)ccc([N+](=O)[O-])c12,5.0
NCCc1c[nH]cn1,9.87
c1cn[nH]c1,2.61
CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C,7.27
CC(C)(N)Cc1ccccc1,10.13
CCCNc1ccccc1,5.12
Cc1ccncc1,6.15
OCc1cc(-c2ccccc2)nnc1NCCN1CCOCC1,6.99
CN(C)C(=S)c1ccccc1,-2.3
Nc1cc([N+](=O)[O-])cc2ccccc12,2.24
CC(C)CN(C)c1ccccc1,5.2
Cn1cccn1,2.48
CNCc1ccc(C)cc1,9.93
O=C(O)c1c2cccc1COCCOCc1nc(c[nH]1)COCCOC2,7.05
c1ccc2nc3ccc4ccccc4c3cc2c1,4.39
CCCCNCC(=O)Nc1c(C)cccc1C,8.04
CCCCCCCCNCc1ccc(C)cc1,9.47
N=C1NS(=O)(=O)Nc2[nH]cnc21,0.28
OCc1ccccn1,4.66
Cc1cscn1,3.14
CC(=O)c1cccnc1,3.32
CCNCC#CCNCC,8.32
Cc1ccc(-c2cnc(-c3ccc(Cl)cc3)o2)cc1,0.58
C1CCC(N2CCCC2)CC1,10.7
CCC12CCCN3CCc4c(n(c5ccccc45)CC1)C32,6.9
Cc1cc(N)cc(C)c1C(=O)NCCN1CCOCC1,5.96
COc1c(C)cccc1C(=O)NC1CC2CCC(C1)N2Cc1ccccc1,8.92
CC(=O)C(CN1CCOCC1)c1ccccc1,6.23
Cc1ccccc1C(=NCCCN(C)C)c1ccccc1-c1ccccc1,9.25
O=C(OC1CC2CCC(C1)N2)C(CO)c1ccccc1,10.28
Cc1cc(-c2ccccc2)n[n+](CCN2CCOCC2)c1N,4.84
N#CC(C#N)N=Nc1ccc(Cl)cc1,-0.79
Nc1ccc2cc3cc(Cl)ccc3nc2c1,6.95
Cc1ccc(N=Nc2ccc(N)cc2)cc1,3.04
C=CC(=O)NC(C)(C)CCN(C)C,9.39
Nc1c(C(=O)O)ncn1C1OC(CO)C(O)C1O,5.9
CCOC(=O)CCCN,9.71
CCC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,8.67
COc1ccccc1C(=N)c1ccccc1,7.29
Cc1nc(CO)[nH]c1C,7.88
Cc1nc2[nH]c(=O)[nH]c(=O)c2[nH]1,3.1
O=C(O)C1CCN1,9.54
CN1CCC(NN)CC1,8.85
CN(C)c1ncnc2[nH]ncc12,4.53
CN1CCCC1c1ccc(Cl)nc1,-1.3
O=C(Cc1ccc2ccc3cccnc3c2n1)c1ccccc1,4.4
O=C(O)C1CCCC(C(=O)O)N1,9.92
CCOC(=O)c1cnc(N(C)C)s1,2.77
COc1ccc(F)cc1C(=O)NC1CC2CCC(C1)N2Cc1ccccc1,8.82
O=C(O)C1CSCN1,6.185
COc1cc(O)ccc1C(=N)c1ccccc1,5.99
Nc1ccc(B(O)O)cc1,3.71
c1cnc2[nH]ccc2c1,4.48
c1coc(CNc2ncnc3[nH]ncc23)c1,4.01
NC(=NO)c1ccccc1,4.97
CC(N)C(O)c1ccccc1,8.81
COc1ccc(S(=O)(=O)CCN2CCCCC2)c(OC)c1OC,7.24
CNc1nc(NC)c2c[nH]nc2n1,6.08
Cc1ccc2c(c1)ncn2C1OC(CO)C(O)C(O)C1O,4.32
CCN1CCCC1CNC(=O)c1c(OC)ccc([N+](=O)[O-])c1O,9.12
Cc1ccc(-c2cnc(-c3ccc(C)cc3)o2)cc1,1.12
c1ccc2scnc2c1,1.38
CN(C)c1ccn(C)c(=O)n1,4.2
CCOC(=O)c1c[nH]c2ccc([N+](=O)[O-])cc2c1=O,8.0
c1ccnnc1,2.33
COc1ccc(-c2ncc(-c3ccc(C)cc3)o2)cc1,1.34
CN(c1ccccc1)C(C)(C)C,7.5
N#CC(C#N)N=Nc1ccccc1,-0.82
Nc1ccccc1S(N)(=O)=O,1.0
Nc1ccc2c(N)c3ccccc3nc2c1,11.49
CC1=NCCCCN1,12.7
c1ccc(Cn2ccnc2)cc1,6.66
O=c1ccc(=O)[nH][nH]1,13.0
Cc1ncncc1N,3.15
c1c[nH]cn1,7.07
NCCCCOc1c2ccccc2cc2ccccc12,9.94
CNCC(C)c1ccccc1,9.87
CNCCCN1c2ccccc2CCc2ccccc21,10.65
Oc1cncnc1,1.87
Nc1nccc2c1ncn2CCOCP(=O)(O)O,7.87
Cn1c(=O)c2c(ncn2CC(=O)O)n(C)c1=O,4.48
NC(=O)CC(=O)c1ccncc1,7.36
NC(=O)c1c2cccc1COCCOCc1nc(c[nH]1)COCCOC2,5.72
CC(=Nc1ccccc1)Nc1ccccc1,8.3
Cc1nc2cc(C(=O)O)ccc2[nH]1,6.0
Cc1cccc(NCCS)c1,4.68
Cc1ccc(N)cc1Cl,4.05
O=C(CCN1CCOCC1)C(c1ccccc1)c1ccccc1,6.39
Clc1cccc(-c2ccccn2)n1,3.7
S=c1cnc2cncnc2[nH]1,5.5
NC(=O)CCc1cccnc1,5.21
Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,2.35
Cn1c(-c2ccccc2O)nc2ccccc21,8.92
CCN(CC)CC(=O)Nc1ccc([N+](=O)[O-])cc1,8.05
CCCc1ccc(C2CCCN2C)cn1,3.65
c1ccc(CN2CCCC2)cc1,9.51
S=c1ccc2ccccc2[nH]1,10.21
O=C(O)c1ccoc1,-0.59
Cc1c(O)cncc1C1CCCCC1,5.6
CCc1cc(N=Nc2ccc(N(C)C)cc2)ccc1C,2.59
COc1cccc(Nc2ccccc2)c1,0.37
Cc1cccc(C)c1NC(=O)CN(C)C,7.36
Nc1cccc2cnccc12,5.59
CN(C)c1ccc(N=Nc2ccccc2)cc1,2.85
COC(=O)C(N)Cc1c[nH]cn1,7.35
CC1CCN(O)C1(C)C,5.9
Cc1ncc[nH]1,7.97
CC(C)N,10.64
COc1ccnc2c1ccc1c(OC)ccnc12,6.45
CCNN,7.95
CC(N)Cc1ccccc1,9.9
NC(CC(=O)O)C(=O)NC(CC(=O)O)C(=O)O,8.26
CN=c1scc(C)n1C,9.97
Nc1nc(CC(=O)O)c(O)n1CCCC(N)C(=O)O,9.55
CN1C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,7.55
COCCNc1cccc(C)c1,4.29
c1ccc2c(c1)CCC2N(c1ccc2ccccc2c1)C1CCc2ccccc21,0.25
CC1=C(CC(C)NCC(O)c2ccc(Br)cc2)CCC1(C)C,8.57
Nc1ccc(CC(=O)O)cc1,5.2
Nc1ccc2c([N+](=O)[O-])cccc2c1,3.16
Cc1cccc(N)c1-c1c(C)cccc1N,3.7
CCN(CC)Cc1cc(C)ccc1O,8.94
CNc1ncccn1,3.82
NCc1ccc(S(N)(=O)=O)cc1,8.35
CCN(CC)CC(=O)Nc1c(C)cccc1C,7.72
c1c[nH]c(Cc2ncc[nH]2)n1,7.27
O=C(O)CNCCc1nn[nH]n1,9.23
C=CCc1c(C)[nH][nH]c1=O,2.8
CC1(C)SCNC1C(=O)O,6.34
Cc1cc(C)n(C)n1,3.96
N=C(N)Nc1ccccc1,10.79
NC1CONC1=O,7.53
NC(=O)Cc1cccnc1,4.72
CC(C)(C)C1=CC(=C2C=CC=CC=C2)C=C(C(C)(C)C)C1=O,4.48
NCCc1ccc(Br)cc1,9.65
Nc1cc2ccccc2cc1[N+](=O)[O-],1.48
CCOc1ccc(Nc2ccccc2)cc1,1.41
Cn1c(=O)[nH]c2ncn(C)c2c1=O,0.5
Cc1ccc2[nH]c(CO)nc2c1,5.64
CCCP(=O)(CCC)CCC,4.9
CCN(CC)Cc1cc(Cl)ccc1O,11.19
O=C(O)c1cccnc1,4.83
Nc1ccc(-c2ccccc2)cc1,4.38
CCc1ccccn1,5.98
COc1cnccn1,0.75
CN(C)CCC(c1ccccc1)c1ccccn1,9.29
O=C(CN1CCOCC1)c1ccccc1,5.97
Nc1ccc(N)c(N)c1,6.1
CC1OC(n2ccc(N)nc2=O)CCC1OC1OC(C)C(N(C)C)C(O)C1O,7.0
Cc1cccc(Cl)c1C(=NCCCN(C)C)c1ccccc1,8.8
SCCNCCc1ccccc1,10.28
Nc1nc(=O)c2ncn(C3OC(CO)C(O)C3O)c2[nH]1,9.41
Nc1ccnc(-c2cc(N)ccn2)c1,8.8
CN(C)c1ccc(SC#N)cc1,3.3
CCNCC(=O)O,10.16
Cc1nccn1C,7.64
Cn1nncc1Nc1ccccc1,1.73
CN(C)c1cccc2c(S(N)(=O)=O)cccc12,3.8
O=C(c1ccccc1)n1cnc2ccccc21,1.8
Clc1ccc(-c2cnc(-c3ccccc3)o2)cc1,0.7
c1cc(N2CCCC2)ccn1,-0.53
OCCCCc1cccnc1,5.7
COc1ccc(C(O)CNC(C)CC2=C(C)C(C)(C)CC2)cc1,8.79
CC(C)(C)C(=O)n1cnc2ccccc21,2.0
Nc1cccc(I)c1,3.59
Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,2.19
CC1(N)CC1(C)N,9.03
Cc1ccc(Nc2ccccc2)cc1,1.16
Cn1cc(N)cc1C(=O)O,7.0
COc1ccc(-c2cc3cnccc3[nH]2)c(OC)c1,8.49
Cc1cc(=O)n(-c2ccccc2)n1C,1.45
c1ccc(NCCN2CCCCC2)cc1,9.2
CN(C)CCCN=C(c1ccccc1)c1ccccc1Cl,9.0
NC(=O)CC(=O)c1cccnc1,8.61
CC1=Nc2ccccc2N=C(C)C1,3.85
CSc1ccc(N)cc1Cl,3.38
Nc1ncc2ncn(C3OC(CO)C(O)C3O)c2n1,3.4
c1cncnc1,1.3
COc1ccc(S(=O)(=O)CCN2CCOCC2)c(OC)c1OC,4.89
Cc1cc([N+](=O)[O-])ccc1N,1.97
O=[N+]([O-])c1cccc(Nc2ccccc2)c1,-1.27
CC[n+]1ccc(O)[nH]c1=S,8.7
Nc1nc[nH]n1,4.3
COCCNc1ccccc1,4.05
Oc1c(Cl)cc(Cl)cc1CN1CCOCC1,8.85
Cc1ccncn1,1.99
O=C(O)CC(c1ncc[nH]1)c1ncc[nH]1,6.9
c1ccc(-c2cccc(-c3ccccn3)n2)nc1,3.97
CCOC(=O)CC(N)c1ccccc1,8.32
c1ccc(-c2cccnc2)nc1,4.42
COc1cc(S(C)(=O)=O)cc(C(=O)NC2CC3CCC(C2)N3Cc2ccccc2)c1OC,8.92
Cn1c(=O)c2[nH]cnc2n(C)c1=O,8.64
c1cc(N2CCOCC2)c2c(N3CCOCC3)cccc2c1,7.49
O=C(O)CSc1nc2cc3ccccc3cc2[nH]1,4.68
Cc1cc[nH]c(=O)n1,9.8
O=Cc1ccccn1,3.86
Nc1cccc2ccc([N+](=O)[O-])cc12,2.83
CC1=CCCN1C,11.94
COc1cc(C#N)cc(C(=O)NC2CC3CCC(C2)N3Cc2ccccc2)c1OC,8.7
N#CCc1cccnc1,3.78
Cc1ccc(C(C)C)c(OCCN(C)C)c1,8.66
NCc1ccc(O)c(O)c1,8.6
c1ccc(-c2cc3cccnc3c3ncccc23)cc1,4.72
Cc1n[nH]c(C)c1C,4.82
CCN1CC(O[Si](C)(C)C)C1,8.68
COc1ccc(N(C)CO)cc1,4.59
c1ccc2[nH]nnc2c1,1.6
C[Si](C)(CN)c1ccccc1,10.45
CC1=NC(=S)N=CC1,8.0
O=C(O)CN(CC(=O)O)Cc1ccccc1O,11.79
NCC(=O)c1ccc(O)cc1,8.05
NCCc1ccc(O)c(O)c1,8.89
CNc1ccccc1,4.8
Cn1ncc2c(NC(C)(C)CC(C)(C)C)ncnc21,3.96
O=C(CN1CCOCC1)NCc1ccccc1,4.98
CNCCCCc1ccccc1,10.76
Cc1nnc(C)c(C)c1C,5.36
Cc1cnnc2c(O)cccc12,3.18
Cc1cc(C)c(C)c(N)c1C,4.3
Cc1cnc2cncnc2n1,3.49
NCc1cc(Cl)ccc1[N+](=O)[O-],8.19
Cc1cccc(C)c1NC(=O)CNCC(C)C,7.83
COCCc1nc(C)c[nH]1,8.13
Nc1ccc2ccncc2c1,6.2
FC(F)(F)c1cc(-c2ccccc2)nnc1NCCN1CCOCC1,6.75
Cc1cnc2c(ccc3cc(C)cnc32)c1,5.23
CN(C)Cc1cc(Cl)ccc1O,10.97
CNc1nc(C)nc2[nH]ncc12,5.56
CCCCn1cnc2ccccc21,5.31
CC(=O)Nc1ccc(C2CCCN2C)cn1,2.2
NCC(=O)Nc1ccccc1,8.12
Nc1nc2cc3c(cc2[nH]1)CCCC3,7.69
Nc1nc(N)c2cnn(-c3ccccc3)c2n1,4.49
CCCCCCCCCCCCNc1ccccc1,4.12
CCC(C)Nc1ccccc1,5.47
COC(=O)c1nc2cc(Cl)ccc2[nH]1,0.3
CCN(CCO)c1ccc(N)cc1,7.12
Cc1c[nH]cn1,7.51
O=C(CCN1CCOCC1)c1cccc(Br)c1,6.8
Cc1ccccc1NC(=O)CN,7.81
Cc1cc([N+](=O)[O-])cc(C)c1N,0.98
c1ccc(C2=NSC(N3CCOCC3)=NS2)cc1,8.33
Cc1cc(=O)n(-c2nc(=O)c(C)c(C)[nH]2)[nH]1,10.3
CCOc1cccc(N=CN(C)C)c1,8.87
OCc1nc2ccccc2[nH]1,4.82
CC1CCCCN1,10.98
CN1C2CC=C(C(=O)O)C1CC2,10.85
CN(C)c1ccc([N+](C)(C)C)cc1,2.64
c1cscn1,2.6
CCN(CC)CCCCCCCC(C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12,10.4
NCCCc1ccccc1O,9.51
CNCC(=O)Nc1c(C)cccc1C,7.99
COc1nc(N)c2ncn(C3OC(CO)C(O)C3O)c2n1,3.2
COc1cc(NS(C)(=O)=O)ccc1-c1cn2cccnc2n1,4.17
COC(=O)C1CN2CCC1CC2,9.4
OCCCCc1ccncc1,6.01
CC(N)C(=O)O,9.775
c1ccc2c(c1)C1CCN2CC1,7.79
NC(CC(=O)O)C(=O)O,9.54
CC(=O)Oc1ccccc1C(=O)NCC(=O)O,3.77
Nc1c([N+](=O)[O-])ccc2ccccc12,-1.6
COC(=O)C(C)(C)c1c[nH]c(CO)n1,6.18
O=c1[nH]cnc2ccccc12,9.81
C=c1[nH]cc(C)c(=CNCCCCCC)c1=O,6.22
COc1ccc(CON)cc1,4.42
Cc1cccc2cc3ccccc3nc12,4.5
Cc1ccnc(N)c1,7.48
Clc1cc(-c2ccccc2)nnc1NCCN1CCOCC1,6.64
Clc1ccc(CC(=CCN2CCCC2)c2ccccc2)cc1,8.77
CCCc1ccccc1N,4.36
CC(=O)OCC1CN2CCC1CC2,10.29
CCCn1cncn1,2.36
CCCCCNCc1ccc(C)cc1,10.08
CCCc1cccnn1,3.59
CN(C)c1ccc(C=O)cc1,1.6
Nc1cccc(O)c1,4.29
CCC(C)C(N)C(=O)O,9.695
Cn1ncc2c(N)ncnc21,4.32
O=C(CCN1CCOCC1)c1cccc([N+](=O)[O-])c1,6.5
CN(C)c1cccc(C#N)c1,2.97
O=[N+]([O-])c1cccc2c[nH]nc12,-0.83
Nc1ccc2c(c1)CCCC2,5.2
Cc1c(C(C)C)c(=O)n(-c2ccccc2)n1C,2.4
Nc1ccc(-c2cnc(-c3ccccc3)o2)cc1,3.68
CN1CCC(NNc2ccccc2)CC1,8.7
N=C(Nc1ccccc1)Nc1ccccc1,9.94
NC(CC(N)c1ccccc1)=NO,8.0
CC(C)C(N)C(C)C,10.4
COc1cc([S+](C)[O-])ccc1-c1nc2cnncc2[nH]1,3.81
Cn1ccc(=S)cc1,1.36
CN=C(N)CCNS(=O)(=O)c1ccc(C)cc1,10.02
O=C(O)C(CO)NCc1cc([N+](=O)[O-])ccc1O,9.75
O=C(O)c1nccs1,2.57
S=c1cc[nH]c2ccccc12,8.83
CCCCCc1cccnn1,3.7
CCOC(=O)c1c[nH]c2c([N+](=O)[O-])cccc2c1=O,8.9
CSC(=N)c1ccccc1,5.84
CCOc1ccc(N)cc1,5.25
C1=C(c2nc3ccccc3o2)C2CCN1CC2,7.23
Cc1cc2c(cc1N)Sc1cc(N(C)C)ccc1N2,5.11
O=C(Cc1cccnc1)c1ccccc1,5.355
Nc1cccnc1,6.08
Nc1nc2ccccc2s1,4.51
CC(N)C(=O)NC(Cc1c[nH]cn1)C(=O)O,7.42
COc1ccc(NCO)cc1,3.72
Nc1ccc(-c2ccc(N)cc2)cc1,4.31
CCc1cnccc1N,9.17
Cc1csc2nccn12,5.36
Brc1ccc(-c2ncc(-c3ccccc3)o2)cc1,0.4
Cc1ccccc1C(=NCCN(C)C)c1ccccc1C,8.5
CC(N)CCc1ccccc1,9.78
O=C(O)c1ccc[nH]1,-0.65
Cc1cc(=O)[nH]c(=O)[nH]1,9.29
Cc1ccccc1C(N)=NO,4.03
COc1cc([S+](C)[O-])ccc1-c1nc2ccccc2[nH]1,4.76
Nc1cccc2cncnc12,2.81
O=Cc1cccnc1,3.73
CCC(N)CCCl,8.53
CCCCNc1cc[nH]c(=S)n1,11.13
Nc1ccc2c(c1)CCC2,5.35
CCN(CC)c1ccccc1C,7.18
Cn1c(=O)c2c(=O)cn[nH]c2n(C)c1=O,8.51
CCC1=NCCC1,7.91
c1ccc(-c2ccc(NCCN3CCOCC3)nn2)cc1,6.74
Nc1ccc2c[nH]nc2c1,4.355
Cc1ccnnc1C,4.1
CN(C)c1ccc(C2=CN3CCC2CC3)cc1,9.82
CN=c1sc2c(n1C)CCCC2,10.0
c1ccc(-c2nnc(-c3ccccc3)o2)cc1,1.96
O=c1[nH]c(=O)c2[nH]nnc2[nH]1,9.3
Nc1cccc2nnccc12,2.7
Nc1nc(=O)c2ncn(C3C=CC(CO)C3)c2[nH]1,9.68
S=C1C=C2C=CC=CC2C=N1,0.39
CC1=NC(=S)N=C(C)C1,8.5
CCc1ccncc1,5.94
Oc1cccc2[nH]ncc12,8.65
CN1C=C(C#N)C=CC1,2.7
CN(C)CCCCCNc1c2ccccc2nc2cccc([N+](=O)[O-])c12,7.4
COc1ccc2nc3ccccc3cc2c1,3.82
Nc1ccc2cc3c(ccc4ccccc43)nc2c1,7.42
Cn1cnc2ncncc21,2.29
COc1ccc(-c2nc3cccnc3[nH]2)c(OC)c1,4.63
NNC(=O)c1ccccn1,2.86
COC(=O)C1CCCN(C)C1,8.45
Cn1ccc2ccc3cccnc3c21,4.36
CN1CCc2cccc3c2C1Cc1ccc(O)c(O)c1-3,7.08
CN1c2ccccc2Nc2ccc(O)cc21,1.0
Cn1ccc(=NC(=O)c2ccccc2)cc1,9.89
Cc1ncc(CO)c(C)c1O,5.4
Cc1[nH]nc2cc(N)ccc12,4.0
C[Si](C)(C)c1ccc(N)cc1,4.36
