measured log solubility in mols per litre,molecules
-4.63,Clc1cc(Cl)c(Cl)c(Cl)c1
-1.16,C=CCC1(C)C(=O)NC(=O)NC1=O
-2.63,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O
-2.982,O=C1NC(=O)C2(CCCCCCC2)C(=O)N1
-6.237,COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1
-3.1,C1CCCCC1
-1.78,CC(=O)Nc1ccc(F)cc1
-2.54,Oc1cccc2ncccc12
-3.61,N#Cc1cc(I)c(O)c(I)c1
-4.31,CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(C(=O)CO)O1
-4.46,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl
-5.696000000000001,CC(C)Oc1cc(-n2nc(C(C)(C)C)oc2=O)c(Cl)cc1Cl
-2.51,FC(F)(F)c1ccccc1
-4.31,COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1Cl
-0.78,c1ccc2[nH]nnc2c1
-2.692,CC(=O)Nc1ccc([N+](=O)[O-])cc1
-3.85,CCNc1nc(Cl)nc(NC(C)C)n1
-2.564,COc1ccc(NC(=O)N(C)C)cc1Cl
-2.766,CC(C)C1(C(C)C)C(=O)NC(=O)NC1=O
-6.301,CCCCCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O
-1.96,CC12CCC(CC1=O)C2(C)C
-5.839,CC(=O)CC(c1ccc(Cl)cc1)c1c(O)c2ccccc2oc1=O
-2.67,Oc1cc(Cl)cc(Cl)c1Cl
-4.21,O=C(Nc1ccccc1)c1ccccc1I
-3.785,CCN(CC)c1nc(Cl)nc(NC(C)C)n1
-2.55,Brc1ccccc1
-3.028,CCCCc1c(C)nc(NCC)[nH]c1=O
-1.0,N#Cc1ccccc1
-3.77,Cc1ccc(C(C)C)cc1
-4.74,CCCC1CCCC1
-4.17,CCc1cccc2ccccc12
-3.45,CC12CCC(=O)C=C1CCC1C2CCC2(C)C(C(=O)CO)CCC12
-3.999,CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(C)O
-3.15,O=C(Nc1ccccc1)Nc1ccccc1
-1.8,Fc1ccccc1
-6.62,COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl
-2.81,O=C(Cn1ccnc1[N+](=O)[O-])NCc1ccccc1
-3.19,Clc1ccccc1Br
-3.54,Clc1ccccc1I
-1.45,c1ccc2cnccc2c1
-4.24,CNC(=O)Oc1cc(C(C)(C)C)cc(C(C)(C)C)c1
-4.35,Brc1cccc2ccccc12
-4.12,CC(C)Cc1ccccc1
-2.86,Cc1cc(Cl)ccc1N=CN(C)C
-3.57,CCN(CC)C(=O)C(C)Oc1cccc2ccccc12
-2.73,CCc1cccc(C)c1N(C(=O)CCl)C(C)COC
-3.14,CC1=C(C(=O)Nc2ccccc2)SCCO1
-4.76,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-]
-4.57,COP(=S)(OC)Oc1ccc(SC)c(C)c1
-2.89,O=[N+]([O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1
-2.33,Cc1ccccc1[N+](=O)[O-]
-3.24,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C(C(=O)CO)CCC12
-5.36,CCN1c2cc(Cl)ccc2NC(=O)c2cccnc21
0.009,NNC(=O)c1ccncc1
-4.9,CC(=O)OCC(=O)C1(O)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C
-2.077,C=CCC1(CC=C)C(=O)NC(=O)NC1=O
-2.111,O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl
-5.22,Cc1cccc2c1Cc1ccccc1-2
-3.15,CCNc1nc(Cl)nc(NC(C)(C)C#N)n1
-1.63,O=Cc1ccc2c(c1)OCO2
-1.981,CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O
-2.281,CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1
-5.27,c1ccc2c(c1)[nH]c1ccccc12
-6.124,C=C(C)CN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-]
-2.38,Clc1ccccc1
-2.23,Cc1ccccc1Br
-3.1,Oc1c(Cl)cc(Cl)c(Cl)c1Cl
-6.96,Cc1ccc2cc3ccccc3cc2c1
-2.843,CC(=O)Nc1ccc(Cl)cc1
-3.61,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1
-4.173,CC(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12
-1.23,OCC1OC(n2cnc3c(O)ncnc32)C(O)C1O
-1.34,Oc1cc(Cl)cc(Cl)c1
-1.3,c1ccc2ncccc2c1
-3.364,CN(C)c1nc(N(C)C)nc(N(C)C)n1
-4.955,CC12CCC3c4ccc(O)cc4CCC3C1CC(O)C2O
-3.37,OC(Cn1cncn1)(c1ccc(F)cc1)c1ccccc1F
-1.92,Nc1cccc2ccccc12
-6.307,ClC1=C(Cl)C2(Cl)C3C4C=CC(C4)C3C1(Cl)C2(Cl)Cl
-3.083,CC(=O)Nc1ccc(Br)cc1
-2.369,C=CCC1(c2ccccc2)C(=O)NC(=O)NC1=O
-2.647,C=C(Br)CC1(C(C)CC)C(=O)NC(=O)NC1=O
-2.78,c1ccc2c(c1)cnc1ccccc12
-1.37,Nc1cccc(Cl)c1
-3.75,CCc1ccc(CC)cc1
-5.03,O=C(CC(Cl)Cl)NC1=C(Cl)C(=O)c2ccccc2C1=O
-1.77,NC(=S)Nc1ccccc1
-8.23,c1ccc2c(c1)-c1cccc3c1c-2cc1ccccc13
-2.928,COCCCNc1nc(NC(C)C)nc(SC)n1
-4.21,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(=O)CC21C
-3.4,CCSC(=O)N(CC)C1CCCCC1
-3.0,CCC(=O)Nc1ccc(Cl)c(Cl)c1
-1.56,C=CCc1ccc(O)c(OC)c1
-5.82,O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl
-4.57,Clc1ccc(Cl)c(Cl)c1Cl
-2.932,O=C1NC(=O)C2C=CC=CC12
-4.53,CC(C)OC(=O)C(O)(c1ccc(Cl)cc1)c1cccc(Cl)c1
-5.666,OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl
-3.21,CCc1ccccc1C
-4.66,CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1
-1.74,Cc1ccc(S(N)(=O)=O)cc1
-4.15,CC(C)(C)Cc1ccccc1
-5.931,O=C1C(O)=C(C2CCC(c3ccc(Cl)cc3)CC2)C(=O)c2ccccc21
0.79,OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O
-5.64,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl
-2.016,C=CCC1(C(C)CC)C(=O)NC(=O)NC1=O
-1.077,O=c1[nH]cc(F)c(=O)[nH]1
-3.84,CCCCOc1ccc(C(=O)OCC)c(N(CC)CC)c1
-3.59,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO
-1.8,O=[N+]([O-])c1ccccc1
-3.796,O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1
-3.33,N#Cc1cc(Br)c(O)c(Br)c1
-3.76,Cc1ccccc1C(C)C
-2.77,Cc1ccc(C)cc1
-2.06,C1=CCC=CC1
-5.736000000000001,CCOP(=S)(OCC)SCSc1ccc(Cl)cc1
-2.38,N#Cc1ccccc1C#N
-3.18,CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO
-2.82,Cn1c(=O)on(-c2ccc(Cl)c(Cl)c2)c1=O
-3.0,Cc1c([N+](=O)[O-])cccc1[N+](=O)[O-]
-3.19,Cc1ccc(Br)cc1
-4.8,C#CC1(OC(C)=O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C
-2.21,Oc1cc(Cl)c(Cl)cc1Cl
-5.24,CC(C)=CC1C(C(=O)OCc2cccc(Oc3ccccc3)c2)C1(C)C
-5.35,CC(=O)OC1(C(C)=O)CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC21C
-1.877,CN1CC(O)N(c2nnc(C(C)(C)C)s2)C1=O
-3.4,Cc1cc(C)cc(C)c1
-1.33,c1ccsc1
-2.37,Nc1ccc([N+](=O)[O-])cc1
-1.97,Fc1ccc(F)cc1
-3.05,Clc1ccccc1Cl
-4.19,CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC
-2.19,O=[N+]([O-])c1ccc(C=NO)o1
-3.38,CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O
-4.56,Brc1ccc(I)cc1
-3.55,Clc1cccc(I)c1
-5.184,CC(=O)OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C
-4.06,CCNc1nc(Cl)nc(N(CC)CC)n1
-1.66,Nc1ccc(Cl)cc1
-6.68,c1ccc2c(c1)Cc1c-2ccc2ccccc12
-2.92,O=[N+]([O-])c1ccc(Cl)cc1
-2.39,CCC(C)C1(CC)C(=O)NC(=O)NC1=O
-3.43,CN(C)C(=O)Nc1cccc(C(F)(F)F)c1
-3.5380000000000003,CCCC1C(=O)N2C(N(C)C)=Nc3ccc(C)cc3N2C1=O
-3.96,c1ccc(Oc2ccccc2)cc1
-4.907,CCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O
-5.24,CC12CCc3c(ccc4cc(O)ccc34)C1CCC2=O
-3.2,Cc1cccc(C)c1C
-2.617,C#CC(C)OC(=O)Nc1cccc(Cl)c1
0.715,Cc1cc(=O)n(-c2ccccc2)n1C
-5.507000000000001,C#CC1(O)CCC2C3CCC4=Cc5oncc5CC4(C)C3CCC21C
-2.593,CC(C)=CCC1(C(C)C)C(=O)NC(=O)NC1=O
-4.43,CC(C)Nc1nc(Cl)nc(NC(C)C)n1
-2.48,CC(C)N(C(=O)CCl)c1ccccc1
-4.47,CC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O
-2.296,O=c1[nH]cnc2nc[nH]c12
-3.7,Cc1cccc2ccccc12
-4.95,CC=C(C(=CC)c1ccc(O)cc1)c1ccc(O)cc1
-3.43,CC12CCC(=O)C=C1CCC1C3CCC(O)(C(=O)CO)C3(C)CC(O)C12F
-2.5810000000000004,CNC(=O)Oc1cc(C)cc(C)c1
-3.38,CC(C)OC(=O)Nc1cccc(Cl)c1
-0.17,Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O
-4.37,c1ccc2c(c1)CCCC2
-2.35,CCOC(=O)c1ccc(O)cc1
-2.21,Cc1ccccc1N
-1.7080000000000002,C=CCC1(C(C)C)C(=O)NC(=O)NC1=O
-4.4,CCCCOC(=O)c1ccccc1C(=O)OCCCC
-4.099,CC(=O)C1(O)CCC2C3CC(C)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C
-7.337000000000001,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1ccc(F)c(Oc2ccccc2)c1
-3.504,c1ccc(Nc2ccccc2)cc1
-1.79,Oc1c(Cl)cccc1Cl
-1.8,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F
-2.53,CC1CCC(C(C)C)C(O)C1
-9.332,c1cc2ccc3ccc4ccc5ccc6ccc1c1c2c3c4c5c61
-2.35,CCOc1ccc(NC(C)=O)cc1
-8.057,c1ccc2c(c1)ccc1c3ccccc3ccc21
-4.88,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C
-6.876,CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(OC(F)F)cc1
-4.15,CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C
-4.5760000000000005,CCOC(=O)c1ccccc1S(=O)(=O)NN(C=O)c1nc(Cl)cc(OC)n1
-1.6,CN(C)C(=O)Nc1ccccc1
-3.796,CN1C(=O)CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc21
-4.89,CN(C)C(=O)Nc1ccc(Oc2ccc(Cl)cc2)cc1
-2.92,c1ccc(NNc2ccccc2)cc1
-2.67,Oc1ccc(Cl)c(Cl)c1Cl
-2.22,Oc1cccc2ccccc12
-3.05,NS(=O)(=O)c1cc2c(cc1Cl)N=CNS2(=O)=O
-4.805,COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1
-3.37,Oc1c(Cl)c(Cl)cc(Cl)c1Cl
-1.34,Nc1ccc(S(N)(=O)=O)cc1
-2.4,CCC1(CC)C(=O)NC(=O)NC1=O
-5.6,Brc1cc(Br)cc(Br)c1
-4.03,Clc1ccc(I)cc1
-1.04,c1ccc2c(c1)CCN2
-3.09,CC1=C2C3OC(=O)C(C)C3CCC2(C)C=CC1=O
-1.899,COC1=C(OC)C2C(=O)OCC2C=C1
-2.28,Oc1ccc2ccccc2c1
-2.3,CCOP(=S)(OCC)Oc1ccc(S(C)=O)cc1
-3.0210000000000004,COc1c2occc2c(OC)c2c(=O)cc(C)oc12
-2.22,Cc1ccc(C(C)C)c(O)c1
-4.5,Brc1ccc(Br)c(Br)c1
-5.66,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C
0.07,NNc1ccccc1
-3.083,O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12
-3.66,CC(C)(C)c1ccccc1
-5.41,CC12CCC3C(CCC4CC5SC5CC43C)C1CCC2O
-7.01,Cc1c(C)c2c3ccccc3ccc2c2ccccc12
-4.42,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1
-3.09,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO
-8.804,c1cc2cccc3c4cccc5cccc(c(c1)c23)c54
-3.664,COc1c2occc2cc2ccc(=O)oc12
-8.6,c1ccc2cc3cc4ccccc4cc3cc2c1
-2.34,Oc1c(Cl)cc(Cl)cc1Cl
-4.29,Cc1cc(C)c2ccccc2c1
-1.06,Oc1ccccc1Cl
-1.4880000000000002,O=c1cc[nH]c(=O)[nH]1
-6.35,c1ccc2cc3ccccc3cc2c1
-2.44,Cc1cccc([N+](=O)[O-])c1
-2.616,CCOC(=O)c1ccc(N)cc1
-2.32,CCOC(=O)c1ccccc1
-5.37,CCC(=O)OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C
-3.11,CCc1ccc(C)cc1
-4.63,CC(=O)OCC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C
-2.46,COc1ccccc1Cl
-2.05,CNC(=O)Oc1ccccc1OC(C)C
-3.8,Cc1cc(S(=O)(=O)c2ccccc2)ccc1NS(=O)(=O)C(F)(F)F
-3.54,Brc1cccc(Br)c1
-2.676,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
-1.94,Cc1ccc2ccc(C)nc2c1
-7.87,c1ccc2c(c1)ccc1c2ccc2c3ccccc3ccc21
-0.17,Oc1ccc(O)cc1
-3.1,O=[N+]([O-])c1ccccc1[N+](=O)[O-]
-3.168,O=C1NC(=O)C2(CCCCCC2)C(=O)N1
-0.72,Nc1ccccc1O
-5.4,c1ccc2nc(-c3ccc4ccccc4n3)ccc2c1
-4.553999999999999,CCN1c2ncccc2C(=O)Nc2c(C)cc(C)nc21
-5.85,Cc1cccc2c1ccc1ccccc12
-1.03,CC(=O)Nc1ccc(O)cc1
-5.115,CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC
-4.114,CCN1c2ncccc2C(=O)N(C)c2ccc(Cl)nc21
-1.55,Oc1ccc(Cl)cc1Cl
-4.1,CSc1nc(NC(C)C)nc(NC(C)C)n1
-4.634,CCN1c2ncccc2C(=S)N(C)c2cccnc21
-2.253,CSc1nnc(C(C)(C)C)c(=O)n1N
-4.07,CCC(=C(CC)c1ccc(O)cc1)c1ccc(O)cc1
-4.47,CC1CCC(C)CC1
-3.22,Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-]
-4.55,Ic1cccc2ccccc12
-2.322,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O
-5.613,CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO
-2.93,CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1
-2.41,COc1ccc([N+](=O)[O-])cc1
-4.097,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1
-2.77,CCc1ccccc1
-3.6,c1ccc2ccccc2c1
-4.925,C=CC1(C)OC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O
-0.7,Oc1ccc(Cl)cc1
-7.15,Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1
-2.7,Fc1ccccc1Br
-1.25,O=C1NC(=O)C(=O)C(=O)N1
-3.499,O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1
0.38,Cc1cccnc1C
-1.21,Cc1ccc(N)cc1
-3.952,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O
-4.3,CC1CCCCC1C
-1.33,CC(=O)Nc1ccccc1
-5.752000000000001,CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl
-6.98,Brc1cc(Br)c(Br)cc1Br
-1.803,CNC(=O)Oc1ccccc1
-1.09,Oc1ccc(Br)cc1
-3.19,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1
-4.28,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl
-3.927,CN(C)C(=O)SCCCCOc1ccccc1
1.02,Oc1ccccn1
-1.6,c1ccc(C2CO2)cc1
-7.278,ClC1=C(Cl)C(Cl)(C2(Cl)C(Cl)=C(Cl)C(Cl)=C2Cl)C(Cl)=C1Cl
-9.018,c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56
-2.68,NS(=O)(=O)c1cc2c(cc1Cl)NC(C(Cl)Cl)NS2(=O)=O
0.35,OC1C(O)C(O)C(O)C(O)C1O
-0.46,COC(=O)c1cccnc1
-1.25,Oc1ccc(Cl)c(Cl)c1
-1.24,COC(=O)c1cc(O)c(O)c(O)c1
-2.82,Cc1cccc(C)c1
-2.16,Oc1ccc2ncccc2c1
-4.16,CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O
-3.4930000000000003,CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1
-2.42,Cc1c[nH]c2ccccc12
-0.4,O=C1NC(=O)C(=O)N1
-1.19,Cc1ccc(O)c(C)c1
-0.6,O=C1CCCCC1
-3.5,Brc1ccccc1Br
-5.21,CCCCCCc1ccccc1
-2.49,Cc1ccc([N+](=O)[O-])cc1
-1.29,OC1CCCCCCC1
-3.817,CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C
-5.68,CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-]
-3.67,c1ccc2nc3ccccc3cc2c1
-3.63,Clc1ccc(Br)cc1
-6.2,Nc1cc2c3ccccc3ccc2c2ccccc12
-4.62,c1ccc(CCc2ccccc2)cc1
-3.79,Cc1cccc(C)c1NC(=O)c1cc(S(N)(=O)=O)c(Cl)cc1O
-1.83,CCNC(=O)C(C)OC(=O)Nc1ccccc1
-3.88,COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1
-8.176,CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1
-0.624,Cc1c(N)c(=O)n(-c2ccccc2)n1C
-3.685,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(CC(O)C(O)C(O)CO)c2cc1C
-3.571,COc1cc(C2c3cc4c(cc3C(OC3OC5COC(C)OC5C(O)C3O)C3COC(=O)C23)OCO4)cc(OC)c1O
-4.571000000000001,O=C(OCC(O)CO)c1ccccc1Nc1ccnc2cc(Cl)ccc12
-2.523,CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O
-4.873,CN(C(=O)COc1nc2ccccc2s1)c1ccccc1
-2.84,O=c1oc2ccccc2c(O)c1C1CCCc2ccccc21
-3.01,Ic1ccccc1
-5.65,Clc1cc(Cl)c(Cl)c(Cl)c1Cl
-2.09,CCSCc1ccccc1OC(=O)NC
-2.32,CC1(C)C2CCC1(C)C(O)C2
-4.64,CCCCCc1ccccc1
-1.82,NC(=O)c1ccccc1O
-1.22,Cc1ncc([N+](=O)[O-])n1CCO
-1.24,CCCCCCO
-0.466,Cc1ncnc2nccnc12
-1.32,ClCCBr
-8.334,CCCCCCCCCCCCCCCCCCCCCCCCCC
-5.84,CCCCCCCCCCCCCCO
-2.73,C=CC(C)C
-7.42,Clc1ccc(Cl)c(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1
-1.47,CCCCC(O)CC
-2.16,c1ccc2[nH]ncc2c1
