measured log solubility in mols per litre,molecules
-3.01,C#CCCCCC
-2.34,ICI
-2.24,CCCCc1c(C)nc(N(C)C)nc1O
-0.85,CCC(O)(CC)CC
-4.43,CCCCCCCBr
-2.18,ClCC(Cl)(Cl)Cl
-3.73,C=CCCCCC
-1.89,CCCCCOC(C)=O
-1.0,CI
-1.36,CC
-4.65,CC(=O)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C
-1.36,CCCC(=O)OCC
-2.09,C=CCC=C
0.15,CCOC=O
-0.4,CC(C)(C)CO
-2.37,CCCCBr
-2.8,CNC(=O)Oc1cccc2c1OC(C)(C)C2
-3.74,CCCC(C)C
-2.0,CC(Cl)(Cl)Cl
-0.8540000000000001,Cc1cnc2cncnc2n1
-0.04,CCOC(C)=O
-1.98,CCCCCC(O)CC
-3.04,FC(F)(Cl)C(F)(Cl)Cl
-2.18,CCCCS
0.7,OCC(O)C(O)CO
-1.44,CSSC
-3.12,O=C(c1ccccc1)c1ccccc1
-3.46,C=CCC1(C(C)CCC)C(=O)NC(=S)NC1=O
-0.19,CCCC(C)=O
-7.0,CCCCCCCCCCCCCCCCO
-5.08,CCCCCC(C)C
-2.68,C=CCCC
-6.56,Clc1ccc(-c2ccc(Cl)cc2)cc1
-1.72,CCCCCC(C)(C)O
-1.34,CCCOC(C)C
-1.6,CCI
-3.81,CCCCCCBr
-0.82,CCOC(=O)CC(=O)OCC
-1.59,CC(C)Br
-0.49,CCCC(C)(C)O
-1.807,CCCC(C)(COC(N)=O)COC(N)=O
-7.96,CCCCCCCCCCCCCC
-6.25,Clc1ccc(-c2cc(Cl)ccc2Cl)cc1
-2.337,CCC1(c2ccccc2)CCC(=O)NC1=O
-9.15,Clc1cc(Cl)c(Cl)c(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1Cl
-1.94,CCC
-1.3,CC(C)C(=O)C(C)C
-0.89,ClCBr
-5.19,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C
-3.18,CCC(C)C
-0.74,CC(=O)CC(C)C
-3.65,CC(C)C(C)C
-1.08,C=CC
-0.29,CCCC(C)O
-1.81,CCCCCCCO
-2.56,CC1=C(C(=O)Nc2ccccc2)CCCO1
-0.7,CCC(O)C(C)C
-1.09,CCBr
-0.79,CBr
-0.41,C#CC
-1.155,Nc1cc[nH]c(=O)n1
0.32,NC(N)=S
-0.6,CCCCCO
-1.62,ClCCCCl
-4.11,CCOP(=S)(OCC)SCSCC
-4.69,CCCCCCCCCC(=O)OC
-3.408,CCNP(=S)(OC)OC(C)=CC(=O)OC(C)C
-1.716,CCN(CC)C(=O)CSc1ccc(Cl)nn1
-2.94,CCCCCCCCCC(C)O
0.32,CC=CC=O
-2.03,CCCCCl
-3.42,CCOC1Oc2ccc(OS(C)(=O)=O)cc2C1(C)C
-5.21,Clc1cccc(Cl)c1-c1ccccc1
-1.11,COc1ncnc2nccnc12
-1.06,ClCCCl
-4.53,CCCCCCC
0.47,CCC(C)O
-8.172,CCCCCCCCCCCCCCCCCCCC
-6.01,Clc1cccc(-c2cc(Cl)ccc2Cl)c1
-4.74,CC(C)CC(C)(C)C
-0.6,CC(=O)OCC(COC(C)=O)OC(C)=O
-1.995,COP(=S)(OC)SCC(=O)N(C)C=O
-11.6,Clc1c(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl
-2.09,CC(C)I
-1.6,CC(Cl)CCl
-7.32,CC1COC2CC3(C)C(CC4C5C=C6CC(O)CCC6(C)CC5CCC43C)OC2C1
-5.27,Clc1ccccc1-c1ccccc1Cl
-8.4,CCCCCCCCCCCCCCCC
-1.48,ClCC(Cl)Cl
-4.1,CCCCCCCCCC(=O)OCC
-1.71,FC(F)(F)C(Cl)Br
-2.58,CCCCCCCC(C)=O
-0.77,CCOCCOCC
-0.12,CC(=O)C(C)C
-3.9,CN(C)C(=S)SSC(=S)N(C)C
-6.57,Clc1ccc(-c2cc(Cl)ccc2Cl)c(Cl)c1
-1.01,CC(C)COC=O
-1.17,BrCBr
-4.92,ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl
-1.08,CCCCC(C)(C)O
-2.24,CC(C)SC(C)C
-1.22,CC(C)C(O)C(C)C
-0.55,CC(=O)OC(C)C
-0.99,CCCCOC
-4.2860000000000005,CC(C)N(C(=O)SCC(Cl)=CCl)C(C)C
-2.09,CCCCCCC(C)O
-3.68,CCC(C)CC
-1.99,CCC#CCC
-1.92,CC(=O)OCCC(C)C
-4.0,CCCCCCCCl
0.6509999999999999,CNC(=O)C=C(C)OP(=O)(OC)OC
-0.83,CCCC(=O)CC
-0.47,CCC(C)CO
-0.8,CCC[N+](=O)[O-]
-2.39,CCCCCCCCO
-3.48,Oc1ccc(-c2ccccc2)cc1
-1.4580000000000002,Cc1c[nH]c(=O)nc1N
-0.29,N#CCCCl
-4.314,COc1ccc2ccc(=O)oc2c1CC=C(C)C
-0.63,CC(C)OC=O
-1.139,COc1cnc2ncncc2n1
-2.06,CC(C)=CCCC(C)=CC=O
-6.726,c1ccc2c(c1)c1ccccc1c1ccccc21
-0.72,CCCOC(C)=O
-5.88,CCCCCCCCC
-3.55,CCC(C)(C)C
-2.36,CC(=O)Nc1nnc(S(N)(=O)=O)s1
-2.54,C/C=C\CC
1.1,CCO
1.34,CNN
-3.18,CCCCC
-6.39,Clc1ccc(-c2ccccc2)cc1Cl
-1.94,C=CCC
-4.88,Clc1cccc(-c2ccccc2)c1
-2.0,CC(C)CCl
-0.22,CC[N+](=O)[O-]
-1.87,C=CC=C
-0.4,O=C1CNC(=O)N1
-5.28,Clc1ccc(-c2ccccc2Cl)cc1
-0.18,CC(C)C(C)O
-0.85,C=COCC
-1.54,ClC(Cl)Br
-3.37,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC
-1.87,CCCCCC(=O)OC
-7.39,Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1
-3.66,C#CCCCCCC
-0.51,CC(C)CCO
-2.35,CCCCCC(=O)OCC
-0.63,ClCCl
-2.07,Cc1cccc2sc3nncn3c12
-1.73,CCCBr
-2.05,CCCCCCC(C)=O
-1.75,C=CCl
-4.24,C#CCCCCCCC
1.144,CNC(=O)C(C)SCCSP(=O)(OC)OC
-2.7,Nc1ccc(-c2ccc(N)cc2)cc1
-4.81,CCCCCCCI
-0.9,C
-2.42,CCSSCC
-3.67,ClC(Cl)(Cl)C(Cl)(Cl)Cl
-4.755,CCOP(=S)(OCC)SCSC(C)(C)C
-2.74,CCCCCCC(=O)OCC
-7.82,Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc1Cl
-2.73,C=C(C)CC
-2.54,ClC(Cl)=C(Cl)Cl
-3.68,CCSC(=O)N(CC(C)C)CC(C)C
0.06,OCC(O)C(O)C(O)C(O)CO
-2.9,O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21
-7.39,Clc1cccc(Cl)c1-c1c(Cl)cccc1Cl
-1.17,CCC(CC)CO
-7.66,Clc1ccc(-c2c(Cl)cc(Cl)c(Cl)c2Cl)c(Cl)c1Cl
-0.67,CCC(C)C(C)=O
-3.39,C=C(Cl)CSC(=S)N(CC)CC
-1.64,C=C(Cl)Cl
-8.6,Clc1cccc(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1Cl
-2.57,CCCC
-2.29,CCCI
0.1,CC(C)CO
-0.14,CCC(=O)OC
0.94,CN(C)C(=O)N(C)C
-1.92,CCCC(=O)OC
-2.25,CCCCC(=O)OCC
-4.71,CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2)C(C)C
-7.25,Clc1ccc(Cl)c(-c2ccc(Cl)c(Cl)c2)c1
-4.23,CCC(C)(C)CC
-3.08,CCCCCBr
-3.39,CCCCCCCC(=O)OCC
-8.71,Clc1cc(Cl)c(-c2c(Cl)cc(Cl)cc2Cl)c(Cl)c1
-1.64,C#CCCC
-1.45,CCCCCC(C)=O
-8.4,CCCCCCCCCCCCCCCCCCO
0.43,CCOP(=O)(OCC)OCC
-5.06,CCCCCCCCBr
0.58,CCC=O
-2.31,ClC(Cl)(Cl)Cl
0.43,CC(C)O
-1.41,CC(C)Cl
0.29,C#C
-0.45,CSC
-1.62,CNC(=O)ON=C(CSC)C(C)(C)C
-4.36,CCCC(C)(C)C
-4.28,CCC(C)C(C)C
-0.66,CCOC(=O)CC
-3.38,CCCCCCCCC(=O)OC
-2.56,CC=C(C)C
-2.68,CCC(Br)(CC)C(=O)NC(N)=O
-4.54,Clc1ccccc1-c1ccccc1
-1.62,CCCOCCC
-1.3,CCCC(=O)CCC
-0.91,COc1cnc2cncnc2n1
-0.02,NC(=O)CCl
-0.6,CCS
-1.24,C#CCC
-5.282,CC12CCC3C(=CCc4cc(O)ccc43)C1CCC2=O
-2.46,CC(C)=CCC/C(C)=C\CO
-0.41,OCC1OC(OCC2OC(OC3(CO)OC(CO)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O
1.1,c1cncnc1
-8.94,Clc1ccc(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c1
1.12,OCC(O)CO
-0.092,N#CCCl
-0.667,NC(=O)c1cnccn1
-1.68,BrCCBr
-1.52,CCCC(C)(C)CO
-3.091,CCSCCSP(=S)(OC)OC
-0.22,COP(=O)(OC)C(O)C(Cl)(Cl)Cl
-6.35,CCCCCCCCCCCCCCCO
-0.8,CC(C)CC(C)O
0.15,C=CC#N
-4.44,C=CCCCCCC
-7.92,Clc1ccc(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1
-0.12,Cc1ncc2nccnc2n1
-0.42,CCCCOCCO
-6.29,ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl
-1.11,CCCC(C)CO
0.26,C[N+](=O)[O-]
-5.05,C=CCCCCCCC
-5.05,CC(C)CCC(C)(C)C
0.02,c1cnc2ncncc2n1
-1.17,ClC(Cl)Cl
1.57,CO
-0.24,CCC(O)CC
-1.1,CC(C)OC(C)C
-1.57,CNC(=O)Oc1ccccc1C1OCCO1
-2.03,C=CC(=C)C
-0.01,CCCC=O
-5.4,O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)C(Cl)Cl
-6.47,Clc1ccc(Cl)c(-c2cccc(Cl)c2Cl)c1
-0.39,CCCOC
-2.6,ClC(Cl)C(Cl)(Cl)Cl
-4.883,CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc21
-5.14,CCCCSP(=O)(SCCCC)SCCCC
1.11,CC(=O)N(C)C
-8.01,Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1Cl
-4.345,c1ccc(-c2ccccc2)cc1
-0.49,CCCOC=O
-1.6,NC(=O)NC1NC(=O)NC1=O
-1.14,CC(C)CCCO
0.54,COP(=O)(NC(C)=O)SC
-0.72,CC(=O)C(C)(C)C
-7.43,Clc1ccc(-c2c(Cl)ccc(Cl)c2Cl)c(Cl)c1
-0.15,C=CCCCO
-2.74,CCCCCCCC(C)O
-1.21,CC(=O)OCC(C)C
0.96,NC(N)=O
0.58,COC=O
-4.23,CCOP(=S)(OCC)SCCSCC
-1.34,CCSCC
-1.3,CCCCCC=O
-0.85,CCCCC=O
-4.735,CCOC(=O)c1cncn1C(C)c1ccccc1
-2.33,C=C(C)C
0.26,CC#N
-1.3,Cl/C=C\Cl
-2.58,CCCCC(=O)CCCC
-5.51,C=CCCCCCCCC
-3.53,CCCCN(CC)C(=O)SCCC
-2.73,CCCCCCl
-3.84,CCCCCC
-0.59,C=CC(O)CCC
-4.376,CC(C)NC(=O)N1CC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O
-6.29,Clc1ccc(-c2cccc(Cl)c2Cl)cc1
0.28,CCC#N
-4.8,CCCCCCCCCCCCO
-0.31,N#CN=C(N)N
-3.3,CCCCCCCCC(C)=O
-2.46,CCCC=C(C=O)CC
-3.51,C1CCCCCC1
-7.32,Clc1cc(Cl)c(-c2c(Cl)cccc2Cl)c(Cl)c1
0.32,C/C=C/C=O
-0.36,CCC(C)(O)CC
-3.17,CCCCCCCC(=O)OC
-2.68,C=CCCC=C
-4.88,CC(C)N(C(=O)SCC(Cl)=C(Cl)Cl)C(C)C
-0.8,CCCCC(C)=O
-3.8,CCCCCCCCC(=O)OCC
-5.54,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC
-1.74,ClC(Cl)C(Cl)Cl
-2.55,CC(C)C
0.523,CCN(CC)C(=O)C(Cl)=CCOP(=O)(OC)OC
-0.22,C=CC(=O)OC
-0.62,CC(C)[N+](=O)[O-]
0.46,COC(C)=O
1.58,CC(N)=O
-3.69,CC12CCC3C(CCC4=CC(=O)CCC43C)C1CCC2=O
-2.36,C#CCCCC
0.15,CCC(C)(C)O
-0.89,CCCCC(C)O
-3.12,CCCCCCCl
0.48,COCOC
-2.11,CCCCC(CC)CO
-3.14,BrC(Br)(Br)Br
-0.92,CC(C)CC(C)(C)O
-7.21,Clc1cc(Cl)c(-c2cccc(Cl)c2Cl)cc1Cl
-2.96,CCCCI
-2.0,O=[N+]([O-])C(Cl)(Cl)Cl
-2.4,C=C(C)C(=C)C
-0.82,CCCOC(=O)CC
-3.36,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O
-3.23,C=CCCCC
-0.5,CC(C)(C)CCO
-1.99,C=CC(C)(O)CCC=C(C)C
-0.09,CCOCC
-1.91,BrC(Br)Br
-5.16,CCCCC(C)CC
-1.11,COc1ncc2nccnc2n1
-5.382000000000001,CCOP(=S)(OCC)Oc1ccc2oc(=O)c(Cl)c(C)c2c1
-2.22,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-]
-2.58,CCCSCCC
-3.63,CCCCCCCCCCO
-1.55,CCCCCC(C)O
0.0,CCCCO
-6.14,Clc1ccc(-c2c(Cl)cccc2Cl)cc1
-0.66,CCCOCC
-1.95,Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C
-3.03,C=C(C)CCC
-2.13,CCCCC(C=O)CC
-4.62,Cc1ccc(-c2ccccc2)cc1
-0.4,C=C
-2.349,O=C1NC(=O)C2(CCCC2)C(=O)N1
-4.36,CC(C)C(C)(C)C
-4.38,OC(c1ccc(Cl)cc1)(c1cncnc1)c1ccccc1Cl
-3.01,CCCCCCCCCO
-2.51,CCC(C)(C)Cl
-4.69,CCCCCCCCCCCC(=O)OC
-2.54,C/C=C/CC
-2.15,CC(C)CNC(=O)N1CCNC1=O
-7.68,Clc1ccc(Cl)c(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c1
-8.56,Clc1cc(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)cc1Cl
-1.29,CC(Cl)Cl
-1.9,ClC(Br)Br
0.106,CNC(=O)ON=C(SC)C(=O)N(C)C
-2.518,CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC
-1.85,CCCCOCCCC
-3.64,CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1
-1.04,CCC(C)(C)CO
-1.28,CCCCCOC(=O)CC
-1.16,c1ccc2ocnc2c1
-4.16,CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C
-2.168,N#CC(Cl)(Cl)Cl
-1.46,CCNC(=S)NCC
0.62,CCCO
-0.88,OC1CCCCCC1
-3.82,C/C=C/CCCC
0.85,CCOC(N)=O
-4.86,CCN(CC)C(=S)SSC(=S)N(CC)CC
-3.22,O=C1NCCN1c1ncc([N+](=O)[O-])s1
-0.43,CCOC(C)OCC
-7.92,Clc1c(Cl)c(Cl)c(-c2ccccc2)c(Cl)c1Cl
0.52,CCC(C)=O
-7.28,Clc1cccc(-c2cccc(Cl)c2Cl)c1Cl
-1.52,CCC(C=O)CC
-2.43,CC(C)CBr
-0.24,COC(C)(C)C
-3.896,CCCCOC(=O)CCCCCCCCC(=O)OCCCC
-1.75,CCCOC(=O)CCC
-1.6,CCCCC(C)(O)CC
-1.947,Oc1ncc2nccnc2n1
-0.98,CCCC(C)(O)CC
0.57,C=CC=O
-4.26,CC(C)CC(C)C
-1.06,CCCl
-1.37,CCCCOC=O
-5.24,CCCCCCCC
-7.8,Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1
-9.16,Clc1cc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c(Cl)c1Cl
-2.74,FC(F)(Cl)C(F)(F)Cl
-1.34,CCCCC(=O)OC
-0.83,C=CCSS(=O)CC=C
-1.77,O=C1CSC(=S)N1
-0.71,CCC(C)CCO
-1.47,CCCCl
-0.62,CC(O)C(C)(C)C
-2.28,COP(=O)(OC)OC(Br)C(Cl)(Cl)Br
-1.96,CCC(C)Cl
-1.52,CC(C)CCOC=O
-1.96,ClC=C(Cl)Cl
-0.972,Nc1nc(=O)[nH]cc1F
-0.28,CCC(=O)CC
-6.005,CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21
-0.8,CCCC(O)CC
1.1,c1ccnnc1
-4.706,CCN1c2ccccc2N(C)C(=S)c2cccnc21
-1.4,CCCC(O)CCC
-4.8,CC(C)C(C)C(C)C
0.39,OC1COC(O)C(O)C1O
-3.59,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NC(Cc1ccccc1)NS2(=O)=O
0.64,OCC1OC(O)(CO)C(O)C1O
-2.436,Cc1cc(=O)[nH]c(=S)[nH]1
-5.47,Cc1ccc(N=CN(C)C=Nc2ccc(C)cc2C)c(C)c1
-2.64,CCC1(c2ccccc2)C(=O)NCNC1=O
-4.38,c1ccc2c(c1)sc1ccccc12
-2.09,Cc1cc(OC(=O)N(C)C)n(-c2ccccc2)n1
-4.081,CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O
-4.046,CNc1cnn(-c2cccc(C(F)(F)F)c2)c(=O)c1Cl
-1.64,CC12CCC(CC1)C(C)(C)O2
-2.06,C=C(C)C1CC=C(C)C(=O)C1
0.49,C1CCOC1
-6.01,Cc1ccc(OP(=O)(Oc2cccc(C)c2)Oc2ccccc2C)cc1
0.3,O=C1CCC(=O)N1
-7.92,Cc1ccc2c(ccc3c4c5c(cccc5cc32)CC4)c1
-1.5,c1ccc2scnc2c1
-4.09,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2
-7.85,c1cc2c3c(c4ccc5ccccc5c4cc3c1)CC2
-8.6,CCOc1ccc(C(C)(C)COCc2cccc(Oc3ccccc3)c2)cc1
-3.2460000000000004,COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O
-3.81,CCOc1ccc2nc(S(N)(=O)=O)sc2c1
-8.699,c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34
-2.878,Nc1cnn(-c2ccccc2)c(=O)c1Cl
-4.19,O=CNC(N1C=CN(C(NC=O)C(Cl)(Cl)Cl)C=C1)C(Cl)(Cl)Cl
-6.78,CCN(Cc1c(F)cccc1Cl)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-]
-3.1710000000000003,CN(C)C(=O)NC1CC2CC1C1CCCC21
0.74,OCC1OC(O)C(O)C(O)C1O
-3.18,Sc1nc2ccccc2s1
-3.93,O=c1[nH]c(=O)c2[nH]c(=O)[nH]c2[nH]1
-0.85,CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1
-3.81,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O
-3.38,O=C1CN(N=Cc2ccc([N+](=O)[O-])o2)C(=O)N1
-1.99,O=C1NC(=O)C(O)(C2(O)C(=O)NC(=O)NC2=O)C(=O)N1
-5.19,O=C1c2ccccc2C(=O)c2ccccc21
-1.06,CC1=CC(=O)CC(C)(C)C1
-5.19,C1CCC2CCCCC2C1
-3.583,Nc1nc2[nH]cnc2c(=O)[nH]1
-8.0,c1ccc2c3c(ccc2c1)-c1cccc2cccc-3c12
-3.48,CC12CC(=O)C3C(CCC4=CC(=O)CCC43C)C1CCC2=O
-3.127,Nc1cnn(-c2ccccc2)c(=O)c1Br
-2.68,c1cnc2c(c1)ccc1ncccc12
-4.743,CC12CCC3C(CCC4CC(=O)CCC43C)C1CCC2O
-4.047,O=C1C(Cl)C(CCl)CN1c1cccc(C(F)(F)F)c1
-5.43,Clc1c(Cl)c(Cl)c2nccnc2c1Cl
-5.292999999999999,CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O
-4.445,Cn1cc(-c2ccccc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1
-3.29,CCC1NC(=O)c2cc(S(N)(=O)=O)c(Cl)cc2N1
0.11,CC1CCCO1
-0.03,C1CCOCC1
-3.73,CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O
-2.925,Cc1ccccc1-n1c(C)nc2ccccc2c1=O
-3.27,CC(=O)CCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O
